1	Adjustable Race	AR-5381	0	0		1000	750	0	0					0						2008-04-30 00:00:00			{694215B7-08F7-4C0D-ACB1-D734BA44C0C8}	2014-02-08 10:01:36.827000000
727	LL Road Frame - Red, 52	FR-R38R-52	1	1	Red	500	375	187.1571	337.22	52	CM 	LB 	2.40	1	R 	L 	U 	14	9	2011-05-31 00:00:00	2013-05-29 00:00:00		{C455E0B3-D716-419D-ABF0-7E03EFDD2E26}	2014-02-08 10:01:36.827000000
728	LL Road Frame - Red, 58	FR-R38R-58	1	1	Red	500	375	187.1571	337.22	58	CM 	LB 	2.46	1	R 	L 	U 	14	9	2011-05-31 00:00:00	2013-05-29 00:00:00		{799A56FF-5AD2-41B3-BFAC-528B477AD129}	2014-02-08 10:01:36.827000000
729	LL Road Frame - Red, 60	FR-R38R-60	1	1	Red	500	375	187.1571	337.22	60	CM 	LB 	2.48	1	R 	L 	U 	14	9	2011-05-31 00:00:00	2013-05-29 00:00:00		{1784BB14-D1F5-4B24-92DA-9127AD179302}	2014-02-08 10:01:36.827000000
730	LL Road Frame - Red, 62	FR-R38R-62	1	1	Red	500	375	187.1571	337.22	62	CM 	LB 	2.50	1	R 	L 	U 	14	9	2011-05-31 00:00:00	2013-05-29 00:00:00		{7E73AA1F-8569-4D87-9F80-AC2E513E0803}	2014-02-08 10:01:36.827000000
731	ML Road Frame - Red, 44	FR-R72R-44	1	1	Red	500	375	352.1394	594.83	44	CM 	LB 	2.22	1	R 	M 	U 	14	16	2011-05-31 00:00:00	2012-05-29 00:00:00		{459E041C-3234-409E-B4CD-81728F8A2398}	2014-02-08 10:01:36.827000000
732	ML Road Frame - Red, 48	FR-R72R-48	1	1	Red	500	375	352.1394	594.83	48	CM 	LB 	2.26	1	R 	M 	U 	14	16	2011-05-31 00:00:00	2012-05-29 00:00:00		{B673189C-C042-413B-8194-73BC44B0492C}	2014-02-08 10:01:36.827000000
733	ML Road Frame - Red, 52	FR-R72R-52	1	1	Red	500	375	352.1394	594.83	52	CM 	LB 	2.30	1	R 	M 	U 	14	16	2011-05-31 00:00:00	2012-05-29 00:00:00		{55EA276B-82D8-4CCB-9AB1-9B1B75B15A83}	2014-02-08 10:01:36.827000000
734	ML Road Frame - Red, 58	FR-R72R-58	1	1	Red	500	375	352.1394	594.83	58	CM 	LB 	2.36	1	R 	M 	U 	14	16	2011-05-31 00:00:00	2012-05-29 00:00:00		{DF4CE1E2-BA9A-4657-B999-CCFA6C55D9C1}	2014-02-08 10:01:36.827000000
735	ML Road Frame - Red, 60	FR-R72R-60	1	1	Red	500	375	352.1394	594.83	60	CM 	LB 	2.38	1	R 	M 	U 	14	16	2011-05-31 00:00:00	2012-05-29 00:00:00		{B2E48E8C-63A5-469A-BA4C-4F5EBB1104A4}	2014-02-08 10:01:36.827000000
736	LL Road Frame - Black, 44	FR-R38B-44	1	1	Black	500	375	204.6251	337.22	44	CM 	LB 	2.32	1	R 	L 	U 	14	9	2011-05-31 00:00:00			{C9967889-F490-4A66-943A-BCE432E938D8}	2014-02-08 10:01:36.827000000
737	LL Road Frame - Black, 48	FR-R38B-48	1	1	Black	500	375	204.6251	337.22	48	CM 	LB 	2.36	1	R 	L 	U 	14	9	2011-05-31 00:00:00			{3B5F29B6-A441-4FF7-A0FA-FAD10E2CEB4C}	2014-02-08 10:01:36.827000000
738	LL Road Frame - Black, 52	FR-R38B-52	1	1	Black	500	375	204.6251	337.22	52	CM 	LB 	2.40	1	R 	L 	U 	14	9	2011-05-31 00:00:00			{18FC5D72-A012-4DC7-BB35-0D01A84D0219}	2014-02-08 10:01:36.827000000
739	HL Mountain Frame - Silver, 42	FR-M94S-42	1	1	Silver	500	375	747.2002	1364.5	42	CM 	LB 	2.72	1	M 	H 	U 	12	5	2011-05-31 00:00:00			{8AE32663-8D6F-457D-8343-5B181FEC43A7}	2014-02-08 10:01:36.827000000
740	HL Mountain Frame - Silver, 44	FR-M94S-44	1	1	Silver	500	375	706.811	1364.5	44	CM 	LB 	2.76	1	M 	H 	U 	12	5	2011-05-31 00:00:00	2012-05-29 00:00:00		{1909C60C-C490-411D-B3E6-12DDD7832482}	2014-02-08 10:01:36.827000000
741	HL Mountain Frame - Silver, 48	FR-M94S-52	1	1	Silver	500	375	706.811	1364.5	48	CM 	LB 	2.80	1	M 	H 	U 	12	5	2011-05-31 00:00:00	2012-05-29 00:00:00		{B181EC1F-CA20-4724-B2EB-15F3E455142E}	2014-02-08 10:01:36.827000000
742	HL Mountain Frame - Silver, 46	FR-M94S-46	1	1	Silver	500	375	747.2002	1364.5	46	CM 	LB 	2.84	1	M 	H 	U 	12	5	2011-05-31 00:00:00			{A189D86E-D923-4336-B13D-A5DB6F426540}	2014-02-08 10:01:36.827000000
743	HL Mountain Frame - Black, 42	FR-M94B-42	1	1	Black	500	375	739.041	1349.6	42	CM 	LB 	2.72	1	M 	H 	U 	12	5	2011-05-31 00:00:00			{27DB28F8-5AB8-4091-B94E-6F1B2D8E7AB0}	2014-02-08 10:01:36.827000000
744	HL Mountain Frame - Black, 44	FR-M94B-44	1	1	Black	500	375	699.0928	1349.6	44	CM 	LB 	2.76	1	M 	H 	U 	12	5	2011-05-31 00:00:00	2012-05-29 00:00:00		{CB443286-6B25-409F-A10B-1AD4EEB4BD4E}	2014-02-08 10:01:36.827000000
745	HL Mountain Frame - Black, 48	FR-M94B-48	1	1	Black	500	375	699.0928	1349.6	48	CM 	LB 	2.80	1	M 	H 	U 	12	5	2011-05-31 00:00:00	2012-05-29 00:00:00		{1FEE0573-6676-432D-8D6D-41BA9FAA5865}	2014-02-08 10:01:36.827000000
746	HL Mountain Frame - Black, 46	FR-M94B-46	1	1	Black	500	375	739.041	1349.6	46	CM 	LB 	2.84	1	M 	H 	U 	12	5	2011-05-31 00:00:00			{50ABEBCB-451E-42B9-8DBB-E5C4A34470E9}	2014-02-08 10:01:36.827000000
747	HL Mountain Frame - Black, 38	FR-M94B-38	1	1	Black	500	375	739.041	1349.6	38	CM 	LB 	2.68	2	M 	H 	U 	12	5	2011-05-31 00:00:00			{0C548577-3171-4CE2-B9A0-1ED526849DE8}	2014-02-08 10:01:36.827000000
748	HL Mountain Frame - Silver, 38	FR-M94S-38	1	1	Silver	500	375	747.2002	1364.5	38	CM 	LB 	2.68	2	M 	H 	U 	12	5	2011-05-31 00:00:00			{F246ACAA-A80B-40EC-9208-02EDEF885129}	2014-02-08 10:01:36.827000000
749	Road-150 Red, 62	BK-R93R-62	1	1	Red	100	75	2171.2942	3578.27	62	CM 	LB 	15.00	4	R 	H 	U 	2	25	2011-05-31 00:00:00	2012-05-29 00:00:00		{BC621E1F-2553-4FDC-B22E-5E44A9003569}	2014-02-08 10:01:36.827000000
750	Road-150 Red, 44	BK-R93R-44	1	1	Red	100	75	2171.2942	3578.27	44	CM 	LB 	13.77	4	R 	H 	U 	2	25	2011-05-31 00:00:00	2012-05-29 00:00:00		{C19E1136-5DA4-4B40-8758-54A85D7EA494}	2014-02-08 10:01:36.827000000
751	Road-150 Red, 48	BK-R93R-48	1	1	Red	100	75	2171.2942	3578.27	48	CM 	LB 	14.13	4	R 	H 	U 	2	25	2011-05-31 00:00:00	2012-05-29 00:00:00		{D10B7CC1-455E-435B-A08F-EC5B1C5776E9}	2014-02-08 10:01:36.827000000
752	Road-150 Red, 52	BK-R93R-52	1	1	Red	100	75	2171.2942	3578.27	52	CM 	LB 	14.42	4	R 	H 	U 	2	25	2011-05-31 00:00:00	2012-05-29 00:00:00		{5E085BA0-3CD5-487F-85BB-79ED1C701F23}	2014-02-08 10:01:36.827000000
753	Road-150 Red, 56	BK-R93R-56	1	1	Red	100	75	2171.2942	3578.27	56	CM 	LB 	14.68	4	R 	H 	U 	2	25	2011-05-31 00:00:00	2012-05-29 00:00:00		{30819B88-F0D3-4E7A-8105-19F6FAC2CEFB}	2014-02-08 10:01:36.827000000
754	Road-450 Red, 58	BK-R68R-58	1	1	Red	100	75	884.7083	1457.99	58	CM 	LB 	17.79	4	R 	M 	U 	2	28	2011-05-31 00:00:00	2012-05-29 00:00:00		{40D5EFFA-C0C4-479F-AF66-5F1BF8ED3BFB}	2014-02-08 10:01:36.827000000
755	Road-450 Red, 60	BK-R68R-60	1	1	Red	100	75	884.7083	1457.99	60	CM 	LB 	17.90	4	R 	M 	U 	2	28	2011-05-31 00:00:00	2012-05-29 00:00:00		{181A90CB-3678-490E-8418-78F73FB5343D}	2014-02-08 10:01:36.827000000
756	Road-450 Red, 44	BK-R68R-44	1	1	Red	100	75	884.7083	1457.99	44	CM 	LB 	16.77	4	R 	M 	U 	2	28	2011-05-31 00:00:00	2012-05-29 00:00:00		{F8B5E26A-3D33-4E39-B500-CC21A133062E}	2014-02-08 10:01:36.827000000
757	Road-450 Red, 48	BK-R68R-48	1	1	Red	100	75	884.7083	1457.99	48	CM 	LB 	17.13	4	R 	M 	U 	2	28	2011-05-31 00:00:00	2012-05-29 00:00:00		{C72C9978-0B04-46B3-9DE6-948FECA1C86E}	2014-02-08 10:01:36.827000000
758	Road-450 Red, 52	BK-R68R-52	1	1	Red	100	75	884.7083	1457.99	52	CM 	LB 	17.42	4	R 	M 	U 	2	28	2011-05-31 00:00:00	2012-05-29 00:00:00		{040A4B7D-4060-4507-AA92-7508B434797E}	2014-02-08 10:01:36.827000000
759	Road-650 Red, 58	BK-R50R-58	1	1	Red	100	75	486.7066	782.99	58	CM 	LB 	19.79	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{6711D6BC-664F-4890-9F69-AF1DE321D055}	2014-02-08 10:01:36.827000000
760	Road-650 Red, 60	BK-R50R-60	1	1	Red	100	75	486.7066	782.99	60	CM 	LB 	19.90	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{664867E5-4AB3-4783-96F9-42EFDE92F49B}	2014-02-08 10:01:36.827000000
761	Road-650 Red, 62	BK-R50R-62	1	1	Red	100	75	486.7066	782.99	62	CM 	LB 	20.00	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{1DA14E09-6D71-4E2A-9EE9-1BDFDFD8A109}	2014-02-08 10:01:36.827000000
762	Road-650 Red, 44	BK-R50R-44	1	1	Red	100	75	486.7066	782.99	44	CM 	LB 	18.77	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{F247AAAE-12E3-4048-A37B-CCE4A8999E81}	2014-02-08 10:01:36.827000000
763	Road-650 Red, 48	BK-R50R-48	1	1	Red	100	75	486.7066	782.99	48	CM 	LB 	19.13	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{3DA5FA6E-9E0F-4896-AC10-948C27F4EB79}	2014-02-08 10:01:36.827000000
764	Road-650 Red, 52	BK-R50R-52	1	1	Red	100	75	486.7066	782.99	52	CM 	LB 	19.42	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{07CFE1EA-8A37-4D2A-835F-BC8D37E564AF}	2014-02-08 10:01:36.827000000
765	Road-650 Black, 58	BK-R50B-58	1	1	Black	100	75	486.7066	782.99	58	CM 	LB 	19.79	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{74645B12-3CE9-49A6-BD96-2CD814B37420}	2014-02-08 10:01:36.827000000
766	Road-650 Black, 60	BK-R50B-60	1	1	Black	100	75	486.7066	782.99	60	CM 	LB 	19.90	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{A2DB196D-6640-49EA-A84F-2E87CA6F50C6}	2014-02-08 10:01:36.827000000
767	Road-650 Black, 62	BK-R50B-62	1	1	Black	100	75	486.7066	782.99	62	CM 	LB 	20.00	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{C82A8309-63D3-4C0C-AD71-E91272397095}	2014-02-08 10:01:36.827000000
768	Road-650 Black, 44	BK-R50B-44	1	1	Black	100	75	486.7066	782.99	44	CM 	LB 	18.77	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{11D563AC-115C-4F0D-A1E5-E946EEE8B38B}	2014-02-08 10:01:36.827000000
769	Road-650 Black, 48	BK-R50B-48	1	1	Black	100	75	486.7066	782.99	48	CM 	LB 	19.13	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{A7E2179E-137C-497E-A5E6-C9EA64935FB0}	2014-02-08 10:01:36.827000000
770	Road-650 Black, 52	BK-R50B-52	1	1	Black	100	75	486.7066	782.99	52	CM 	LB 	19.42	4	R 	L 	U 	2	30	2011-05-31 00:00:00	2013-05-29 00:00:00		{136E2865-E0DA-4624-963A-31349279AB1A}	2014-02-08 10:01:36.827000000
771	Mountain-100 Silver, 38	BK-M82S-38	1	1	Silver	100	75	1912.1544	3399.99	38	CM 	LB 	20.35	4	M 	H 	U 	1	19	2011-05-31 00:00:00	2012-05-29 00:00:00		{CA74B54E-FC30-4464-8B83-019BFD1B2DBB}	2014-02-08 10:01:36.827000000
772	Mountain-100 Silver, 42	BK-M82S-42	1	1	Silver	100	75	1912.1544	3399.99	42	CM 	LB 	20.77	4	M 	H 	U 	1	19	2011-05-31 00:00:00	2012-05-29 00:00:00		{BBFFF5A5-4BDC-49A9-A5AD-7584ADFFE808}	2014-02-08 10:01:36.827000000
773	Mountain-100 Silver, 44	BK-M82S-44	1	1	Silver	100	75	1912.1544	3399.99	44	CM 	LB 	21.13	4	M 	H 	U 	1	19	2011-05-31 00:00:00	2012-05-29 00:00:00		{155FD77E-D6D6-43F0-8A5B-4A8305EB45CD}	2014-02-08 10:01:36.827000000
774	Mountain-100 Silver, 48	BK-M82S-48	1	1	Silver	100	75	1912.1544	3399.99	48	CM 	LB 	21.42	4	M 	H 	U 	1	19	2011-05-31 00:00:00	2012-05-29 00:00:00		{BA5551DF-C9EE-4B43-B3CA-8C19D0F9384D}	2014-02-08 10:01:36.827000000
775	Mountain-100 Black, 38	BK-M82B-38	1	1	Black	100	75	1898.0944	3374.99	38	CM 	LB 	20.35	4	M 	H 	U 	1	19	2011-05-31 00:00:00	2012-05-29 00:00:00		{DEA33347-FCD3-4346-AA0F-068CD6B3AD06}	2014-02-08 10:01:36.827000000
776	Mountain-100 Black, 42	BK-M82B-42	1	1	Black	100	75	1898.0944	3374.99	42	CM 	LB 	20.77	4	M 	H 	U 	1	19	2011-05-31 00:00:00	2012-05-29 00:00:00		{02935111-A546-4C6D-941F-BE12D42C158E}	2014-02-08 10:01:36.827000000
777	Mountain-100 Black, 44	BK-M82B-44	1	1	Black	100	75	1898.0944	3374.99	44	CM 	LB 	21.13	4	M 	H 	U 	1	19	2011-05-31 00:00:00	2012-05-29 00:00:00		{7920BC3B-8FD4-4610-93D2-E693A66B6474}	2014-02-08 10:01:36.827000000
778	Mountain-100 Black, 48	BK-M82B-48	1	1	Black	100	75	1898.0944	3374.99	48	CM 	LB 	21.42	4	M 	H 	U 	1	19	2011-05-31 00:00:00	2012-05-29 00:00:00		{1B486300-7E64-4C5D-A9BA-A8368E20C5A0}	2014-02-08 10:01:36.827000000
779	Mountain-200 Silver, 38	BK-M68S-38	1	1	Silver	100	75	1265.6195	2319.99	38	CM 	LB 	23.35	4	M 	H 	U 	1	20	2012-05-30 00:00:00			{3A45D835-ABAE-4806-AC03-C53ABCD3B974}	2014-02-08 10:01:36.827000000
780	Mountain-200 Silver, 42	BK-M68S-42	1	1	Silver	100	75	1265.6195	2319.99	42	CM 	LB 	23.77	4	M 	H 	U 	1	20	2012-05-30 00:00:00			{CE4849B4-56E6-4B50-808B-9BDE67CC4704}	2014-02-08 10:01:36.827000000
781	Mountain-200 Silver, 46	BK-M68S-46	1	1	Silver	100	75	1265.6195	2319.99	46	CM 	LB 	24.13	4	M 	H 	U 	1	20	2012-05-30 00:00:00			{20799030-420C-496A-9922-09189C2B457E}	2014-02-08 10:01:36.827000000
782	Mountain-200 Black, 38	BK-M68B-38	1	1	Black	100	75	1251.9813	2294.99	38	CM 	LB 	23.35	4	M 	H 	U 	1	20	2012-05-30 00:00:00			{82CB8F9B-B8BB-4841-98D3-BCDB807C4DD8}	2014-02-08 10:01:36.827000000
783	Mountain-200 Black, 42	BK-M68B-42	1	1	Black	100	75	1251.9813	2294.99	42	CM 	LB 	23.77	4	M 	H 	U 	1	20	2012-05-30 00:00:00			{2B0AF5B9-7571-4621-B760-47DF599F9650}	2014-02-08 10:01:36.827000000
784	Mountain-200 Black, 46	BK-M68B-46	1	1	Black	100	75	1251.9813	2294.99	46	CM 	LB 	24.13	4	M 	H 	U 	1	20	2012-05-30 00:00:00			{33F42284-E216-4B98-BA48-B4EE18A01FA0}	2014-02-08 10:01:36.827000000
785	Mountain-300 Black, 38	BK-M47B-38	1	1	Black	100	75	598.4354	1079.99	38	CM 	LB 	25.35	4	M 	M 	U 	1	21	2012-05-30 00:00:00	2013-05-29 00:00:00		{F06C2CBF-0901-4C08-80ED-FB4E87171B3B}	2014-02-08 10:01:36.827000000
786	Mountain-300 Black, 40	BK-M47B-40	1	1	Black	100	75	598.4354	1079.99	40	CM 	LB 	25.77	4	M 	M 	U 	1	21	2012-05-30 00:00:00	2013-05-29 00:00:00		{580D4322-BE03-4C91-83D2-EE33EC6008AB}	2014-02-08 10:01:36.827000000
787	Mountain-300 Black, 44	BK-M47B-44	1	1	Black	100	75	598.4354	1079.99	44	CM 	LB 	26.13	4	M 	M 	U 	1	21	2012-05-30 00:00:00	2013-05-29 00:00:00		{07C2A548-0452-47B4-9DCE-6EDB0A30C85E}	2014-02-08 10:01:36.827000000
788	Mountain-300 Black, 48	BK-M47B-48	1	1	Black	100	75	598.4354	1079.99	48	CM 	LB 	26.42	4	M 	M 	U 	1	21	2012-05-30 00:00:00	2013-05-29 00:00:00		{16078DBE-388D-4C18-AA8F-0C8F48035468}	2014-02-08 10:01:36.827000000
789	Road-250 Red, 44	BK-R89R-44	1	1	Red	100	75	1518.7864	2443.35	44	CM 	LB 	14.77	4	R 	H 	U 	2	26	2012-05-30 00:00:00	2013-05-29 00:00:00		{0AA71AD6-AFAF-43C6-9745-35D815B50A5B}	2014-02-08 10:01:36.827000000
790	Road-250 Red, 48	BK-R89R-48	1	1	Red	100	75	1518.7864	2443.35	48	CM 	LB 	15.13	4	R 	H 	U 	2	26	2012-05-30 00:00:00	2013-05-29 00:00:00		{115DDADE-70E3-43F9-80DC-638DAEA271C4}	2014-02-08 10:01:36.827000000
791	Road-250 Red, 52	BK-R89R-52	1	1	Red	100	75	1518.7864	2443.35	52	CM 	LB 	15.42	4	R 	H 	U 	2	26	2012-05-30 00:00:00	2013-05-29 00:00:00		{C9FD1DF4-9512-420A-B379-067108033B75}	2014-02-08 10:01:36.827000000
792	Road-250 Red, 58	BK-R89R-58	1	1	Red	100	75	1554.9479	2443.35	58	CM 	LB 	15.79	4	R 	H 	U 	2	26	2012-05-30 00:00:00			{DF629C11-8D8B-4774-9D52-ECB64DC95212}	2014-02-08 10:01:36.827000000
793	Road-250 Black, 44	BK-R89B-44	1	1	Black	100	75	1554.9479	2443.35	44	CM 	LB 	14.77	4	R 	H 	U 	2	26	2012-05-30 00:00:00			{1FF419B5-52AF-4F7E-AEAE-4FEC5E99DE35}	2014-02-08 10:01:36.827000000
794	Road-250 Black, 48	BK-R89B-48	1	1	Black	100	75	1554.9479	2443.35	48	CM 	LB 	15.13	4	R 	H 	U 	2	26	2012-05-30 00:00:00			{9D165DDF-8F5D-41C7-9BB8-13F41A3D1F62}	2014-02-08 10:01:36.827000000
795	Road-250 Black, 52	BK-R89B-52	1	1	Black	100	75	1554.9479	2443.35	52	CM 	LB 	15.42	4	R 	H 	U 	2	26	2012-05-30 00:00:00			{74FE3957-CBC3-450A-AB92-849BD13530E2}	2014-02-08 10:01:36.827000000
796	Road-250 Black, 58	BK-R89B-58	1	1	Black	100	75	1554.9479	2443.35	58	CM 	LB 	15.68	4	R 	H 	U 	2	26	2012-05-30 00:00:00			{1C530FE8-A169-4ADC-B3DC-B11A48245E63}	2014-02-08 10:01:36.827000000
797	Road-550-W Yellow, 38	BK-R64Y-38	1	1	Yellow	100	75	713.0798	1120.49	38	CM 	LB 	17.35	4	R 	M 	W 	2	29	2012-05-30 00:00:00			{AAD81532-A572-49A5-83C3-DFA9E3B4FEA6}	2014-02-08 10:01:36.827000000
798	Road-550-W Yellow, 40	BK-R64Y-40	1	1	Yellow	100	75	713.0798	1120.49	40	CM 	LB 	17.77	4	R 	M 	W 	2	29	2012-05-30 00:00:00			{A35A1C35-C128-4697-951E-4199062E78F3}	2014-02-08 10:01:36.827000000
799	Road-550-W Yellow, 42	BK-R64Y-42	1	1	Yellow	100	75	713.0798	1120.49	42	CM 	LB 	18.13	4	R 	M 	W 	2	29	2012-05-30 00:00:00			{A359AB09-16F2-4726-A60F-0DFDB1C9527E}	2014-02-08 10:01:36.827000000
800	Road-550-W Yellow, 44	BK-R64Y-44	1	1	Yellow	100	75	713.0798	1120.49	44	CM 	LB 	18.42	4	R 	M 	W 	2	29	2012-05-30 00:00:00			{0A7028FB-FF06-4D38-AAA1-B64816278165}	2014-02-08 10:01:36.827000000
801	Road-550-W Yellow, 48	BK-R64Y-48	1	1	Yellow	100	75	713.0798	1120.49	48	CM 	LB 	18.68	4	R 	M 	W 	2	29	2012-05-30 00:00:00			{C90CC877-804C-4CE7-AFC3-4C8791A13DFB}	2014-02-08 10:01:36.827000000
802	LL Fork	FK-1639	1	1		500	375	65.8097	148.22					1		L 		10	104	2012-05-30 00:00:00	2013-05-29 00:00:00		{FB8502BE-07EB-4134-AB06-C3A9959A52AE}	2014-02-08 10:01:36.827000000
803	ML Fork	FK-5136	1	1		500	375	77.9176	175.49					1		M 		10	105	2012-05-30 00:00:00	2013-05-29 00:00:00		{F5FA4E2F-B976-48A4-BF79-85632F697D2E}	2014-02-08 10:01:36.827000000
804	HL Fork	FK-9939	1	1		500	375	101.8936	229.49					1		H 		10	106	2012-05-30 00:00:00	2013-05-29 00:00:00		{553229B3-1AD9-4A71-A21C-2AF4332CFCE9}	2014-02-08 10:01:36.827000000
805	LL Headset	HS-0296	1	1		500	375	15.1848	34.2					1		L 		11	59	2012-05-30 00:00:00	2013-05-29 00:00:00		{BB6BD7B3-A34D-4D64-822E-781FA6838E19}	2014-02-08 10:01:36.827000000
806	ML Headset	HS-2451	1	1		500	375	45.4168	102.29					1		M 		11	60	2012-05-30 00:00:00	2013-05-29 00:00:00		{23B5D52B-8C29-4059-B899-75C53B5EE2E6}	2014-02-08 10:01:36.827000000
807	HL Headset	HS-3479	1	1		500	375	55.3801	124.73					1		H 		11	61	2012-05-30 00:00:00	2013-05-29 00:00:00		{12E4D5E8-79ED-4BCB-A532-6275D1A93417}	2014-02-08 10:01:36.827000000
808	LL Mountain Handlebars	HB-M243	1	1		500	375	19.7758	44.54					1	M 	L 		4	52	2012-05-30 00:00:00			{B59B7BF2-7AFC-4A74-B063-F942F1E0DA19}	2014-02-08 10:01:36.827000000
809	ML Mountain Handlebars	HB-M763	1	1		500	375	27.4925	61.92					1	M 	M 		4	54	2012-05-30 00:00:00			{AE6020DF-D9C9-4D34-9795-1F80E6BBF5A5}	2014-02-08 10:01:36.827000000
810	HL Mountain Handlebars	HB-M918	1	1		500	375	53.3999	120.27					1	M 	H 		4	55	2012-05-30 00:00:00			{6AA0F921-0F09-4F99-8D3C-335946873553}	2014-02-08 10:01:36.827000000
811	LL Road Handlebars	HB-R504	1	1		500	375	19.7758	44.54					1	R 	L 		4	56	2012-05-30 00:00:00			{ACDAE407-B40E-435E-8E84-1BFC33013E81}	2014-02-08 10:01:36.827000000
812	ML Road Handlebars	HB-R720	1	1		500	375	27.4925	61.92					1	R 	M 		4	57	2012-05-30 00:00:00			{33FA1A03-38D6-405E-BE9B-EEA92F3D204F}	2014-02-08 10:01:36.827000000
