1	Adjustable Race	AR-5381	0	0		1000	750	0	0					0						2008-04-30 00:00:00			{694215B7-08F7-4C0D-ACB1-D734BA44C0C8}	2014-02-08 10:01:36.827000000
813	HL Road Handlebars	HB-R956	1	1		500	375	53.3999	120.27					1	R 	H 		4	58	2012-05-30 00:00:00			{5C5327B9-AD2E-4C33-8D74-EDF49E0C2DD8}	2014-02-08 10:01:36.827000000
814	ML Mountain Frame - Black, 38	FR-M63B-38	1	1	Black	500	375	185.8193	348.76	38	CM 	LB 	2.73	2	M 	M 	U 	12	15	2012-05-30 00:00:00	2013-05-29 00:00:00		{0D879312-A7D3-441D-9D23-B6550BAB3814}	2014-02-08 10:01:36.827000000
815	LL Mountain Front Wheel	FW-M423	1	1	Black	500	375	26.9708	60.745					1	M 	L 		17	42	2012-05-30 00:00:00	2013-05-29 00:00:00		{D7B1D161-182E-44F6-A9FF-9C1EBA76613B}	2014-02-08 10:01:36.827000000
816	ML Mountain Front Wheel	FW-M762	1	1	Black	500	375	92.8071	209.025					1	M 	M 		17	45	2012-05-30 00:00:00	2013-05-29 00:00:00		{5E3E5033-9A77-4DCA-8B7F-DFED78EFA08A}	2014-02-08 10:01:36.827000000
817	HL Mountain Front Wheel	FW-M928	1	1	Black	500	375	133.2955	300.215					1	M 	H 		17	46	2012-05-30 00:00:00	2013-05-29 00:00:00		{3C8FFFF6-A8DC-45A3-963B-A6284CED7596}	2014-02-08 10:01:36.827000000
818	LL Road Front Wheel	FW-R623	1	1	Black	500	375	37.9909	85.565			G  	900.00	1	R 	L 		17	49	2012-05-30 00:00:00	2013-05-29 00:00:00		{9E66DE78-DECB-438A-B9A9-023C773C60A2}	2014-02-08 10:01:36.827000000
819	ML Road Front Wheel	FW-R762	1	1	Black	500	375	110.2829	248.385			G  	850.00	1	R 	M 		17	50	2012-05-30 00:00:00	2013-05-29 00:00:00		{6EA94FBF-B9AA-43FC-84E8-91D508DDE751}	2014-02-08 10:01:36.827000000
820	HL Road Front Wheel	FW-R820	1	1	Black	500	375	146.5466	330.06			G  	650.00	1	R 	H 		17	51	2012-05-30 00:00:00	2013-05-29 00:00:00		{727A3CD5-8D40-4884-A7E4-DFD3FFDEB164}	2014-02-08 10:01:36.827000000
821	Touring Front Wheel	FW-T905	1	1	Black	500	375	96.7964	218.01					1	T 			17	44	2012-05-30 00:00:00	2013-05-29 00:00:00		{8D1CDB07-4FA1-4AC1-840F-A16C3DCA5009}	2014-02-08 10:01:36.827000000
822	ML Road Frame-W - Yellow, 38	FR-R72Y-38	1	1	Yellow	500	375	360.9428	594.83	38	CM 	LB 	2.18	2	R 	M 	W 	14	17	2012-05-30 00:00:00			{22976FA7-0AD0-40F9-B4F9-BA10279EA1A3}	2014-02-08 10:01:36.827000000
823	LL Mountain Rear Wheel	RW-M423	1	1	Black	500	375	38.9588	87.745					1	M 	L 		17	123	2012-05-30 00:00:00	2013-05-29 00:00:00		{E6C39F58-995F-4786-A309-DF3812D8B30F}	2014-02-08 10:01:36.827000000
824	ML Mountain Rear Wheel	RW-M762	1	1	Black	500	375	104.7951	236.025					1	M 	M 		17	124	2012-05-30 00:00:00	2013-05-29 00:00:00		{B2F7CF9B-A7BF-49AB-9CCA-9F6E791CD693}	2014-02-08 10:01:36.827000000
825	HL Mountain Rear Wheel	RW-M928	1	1	Black	500	375	145.2835	327.215					1	M 	H 		17	125	2012-05-30 00:00:00	2013-05-29 00:00:00		{35D02EDC-1120-41FB-B5DF-8655A93B3353}	2014-02-08 10:01:36.827000000
826	LL Road Rear Wheel	RW-R623	1	1	Black	500	375	49.9789	112.565			G  	1050.00	1	R 	L 		17	126	2012-05-30 00:00:00	2013-05-29 00:00:00		{78D01117-8DCD-465F-9DC7-94A2CDC35582}	2014-02-08 10:01:36.827000000
827	ML Road Rear Wheel	RW-R762	1	1	Black	500	375	122.2709	275.385			G  	1000.00	1	R 	M 		17	77	2012-05-30 00:00:00	2013-05-29 00:00:00		{CF739F9A-0AF0-4810-B229-C431A31D7779}	2014-02-08 10:01:36.827000000
828	HL Road Rear Wheel	RW-R820	1	1	Black	500	375	158.5346	357.06			G  	890.00	1	R 	H 		17	78	2012-05-30 00:00:00	2013-05-29 00:00:00		{8F262A37-43AA-4AD5-AE1F-8BD6967D8E9B}	2014-02-08 10:01:36.827000000
829	Touring Rear Wheel	RW-T905	1	1	Black	500	375	108.7844	245.01					1	T 			17	43	2012-05-30 00:00:00	2013-05-29 00:00:00		{30D2254D-E26D-4586-B4C5-E8CCB8A059B8}	2014-02-08 10:01:36.827000000
830	ML Mountain Frame - Black, 40	FR-M63B-40	1	1	Black	500	375	185.8193	348.76	40	CM 	LB 	2.77	1	M 	M 	U 	12	14	2012-05-30 00:00:00	2013-05-29 00:00:00		{AED1C9C4-C139-45D2-B38E-0A0A9F518665}	2014-02-08 10:01:36.827000000
831	ML Mountain Frame - Black, 44	FR-M63B-44	1	1	Black	500	375	185.8193	348.76	44	CM 	LB 	2.81	1	M 	M 	U 	12	14	2012-05-30 00:00:00	2013-05-29 00:00:00		{3F2135D4-EC5F-4E30-BDE8-5444518F0637}	2014-02-08 10:01:36.827000000
832	ML Mountain Frame - Black, 48	FR-M63B-48	1	1	Black	500	375	185.8193	348.76	48	CM 	LB 	2.85	1	M 	M 	U 	12	14	2012-05-30 00:00:00	2013-05-29 00:00:00		{C2009B69-F15A-47EC-B710-1809D299318A}	2014-02-08 10:01:36.827000000
833	ML Road Frame-W - Yellow, 40	FR-R72Y-40	1	1	Yellow	500	375	360.9428	594.83	40	CM 	LB 	2.22	1	R 	M 	W 	14	17	2012-05-30 00:00:00			{22DF26F2-60BC-493E-A14A-5500633E9F7E}	2014-02-08 10:01:36.827000000
834	ML Road Frame-W - Yellow, 42	FR-R72Y-42	1	1	Yellow	500	375	360.9428	594.83	42	CM 	LB 	2.26	1	R 	M 	W 	14	17	2012-05-30 00:00:00			{207B54DA-5404-415D-8578-9A45082E3BF1}	2014-02-08 10:01:36.827000000
835	ML Road Frame-W - Yellow, 44	FR-R72Y-44	1	1	Yellow	500	375	360.9428	594.83	44	CM 	LB 	2.30	1	R 	M 	W 	14	17	2012-05-30 00:00:00			{A0FAD492-AC24-4FCF-8D2A-D21D06386AE1}	2014-02-08 10:01:36.827000000
836	ML Road Frame-W - Yellow, 48	FR-R72Y-48	1	1	Yellow	500	375	360.9428	594.83	48	CM 	LB 	2.34	1	R 	M 	W 	14	17	2012-05-30 00:00:00			{8487BFE0-2138-471E-9C6D-FDB3A67E7D86}	2014-02-08 10:01:36.827000000
837	HL Road Frame - Black, 62	FR-R92B-62	1	1	Black	500	375	868.6342	1431.5	62	CM 	LB 	2.30	1	R 	H 	U 	14	6	2012-05-30 00:00:00			{5DCE9C8C-FB94-46F8-B826-11658F6A3682}	2014-02-08 10:01:36.827000000
838	HL Road Frame - Black, 44	FR-R92B-44	1	1	Black	500	375	868.6342	1431.5	44	CM 	LB 	2.12	1	R 	H 	U 	14	6	2012-05-30 00:00:00			{E4902656-A4BC-4B08-9D47-4F3DA0FD76C3}	2014-02-08 10:01:36.827000000
839	HL Road Frame - Black, 48	FR-R92B-48	1	1	Black	500	375	868.6342	1431.5	48	CM 	LB 	2.16	1	R 	H 	U 	14	6	2012-05-30 00:00:00			{557B603B-407B-41A4-AE34-4F7747866DBA}	2014-02-08 10:01:36.827000000
840	HL Road Frame - Black, 52	FR-R92B-52	1	1	Black	500	375	868.6342	1431.5	52	CM 	LB 	2.20	1	R 	H 	U 	14	6	2012-05-30 00:00:00			{0ED082B3-FBBA-43AF-9149-8741B9FC78C8}	2014-02-08 10:01:36.827000000
841	Men's Sports Shorts, S	SH-M897-S	0	1	Black	4	3	24.7459	59.99	S				0	S 		M 	22	13	2012-05-30 00:00:00	2013-05-29 00:00:00		{34B08C1F-99D1-43C4-8EF7-2CD754B6665D}	2014-02-08 10:01:36.827000000
842	Touring-Panniers, Large	PA-T100	0	1	Grey	4	3	51.5625	125					0	T 			35	120	2012-05-30 00:00:00	2013-05-29 00:00:00		{56334FFF-91D4-495E-BF98-933BC1010F23}	2014-02-08 10:01:36.827000000
843	Cable Lock	LO-C100	0	1		4	3	10.3125	25					0	S 			34	115	2012-05-30 00:00:00	2013-05-29 00:00:00		{56FFD7B9-1014-4640-B1BD-B2649589B4D7}	2014-02-08 10:01:36.827000000
844	Minipump	PU-0452	0	1		4	3	8.2459	19.99					0	S 			36	116	2012-05-30 00:00:00	2013-05-29 00:00:00		{AAF7A076-9EE3-46BF-A69F-414D847E858B}	2014-02-08 10:01:36.827000000
845	Mountain Pump	PU-M044	0	1		4	3	10.3084	24.99					0	M 			36	117	2012-05-30 00:00:00	2013-05-29 00:00:00		{57169F80-FAFB-4678-8F51-FE1F131D0C83}	2014-02-08 10:01:36.827000000
846	Taillights - Battery-Powered	LT-T990	0	1		4	3	5.7709	13.99					0	R 			33	108	2012-05-30 00:00:00	2013-05-29 00:00:00		{3C617B87-50A5-434C-A0D3-22314B7027EE}	2014-02-08 10:01:36.827000000
847	Headlights - Dual-Beam	LT-H902	0	1		4	3	14.4334	34.99					0	R 			33	109	2012-05-30 00:00:00	2013-05-29 00:00:00		{417DB6CB-F38F-4B0D-87E7-E1EBF7456C3A}	2014-02-08 10:01:36.827000000
848	Headlights - Weatherproof	LT-H903	0	1		4	3	18.5584	44.99					0	R 			33	110	2012-05-30 00:00:00	2013-05-29 00:00:00		{FC362C1A-4B9C-4D5F-A6D3-0775846C61F0}	2014-02-08 10:01:36.827000000
849	Men's Sports Shorts, M	SH-M897-M	0	1	Black	4	3	24.7459	59.99	M				0	S 		M 	22	13	2012-05-30 00:00:00	2013-05-29 00:00:00		{DB37B435-74B9-43D3-B363-ABBEAD107BC4}	2014-02-08 10:01:36.827000000
850	Men's Sports Shorts, L	SH-M897-L	0	1	Black	4	3	24.7459	59.99	L				0	S 		M 	22	13	2012-05-30 00:00:00	2013-05-29 00:00:00		{714184C5-669B-4CF1-A802-30E7B1EA7722}	2014-02-08 10:01:36.827000000
851	Men's Sports Shorts, XL	SH-M897-X	0	1	Black	4	3	24.7459	59.99	XL				0	S 		M 	22	13	2012-05-30 00:00:00	2013-05-29 00:00:00		{BD3FFE40-FE2E-44CB-A4E0-81786C3A751F}	2014-02-08 10:01:36.827000000
852	Women's Tights, S	TG-W091-S	0	1	Black	4	3	30.9334	74.99	S				0	S 		W 	24	38	2012-05-30 00:00:00	2013-05-29 00:00:00		{7DE86C98-4F5B-4155-8572-C977F14EBAEB}	2014-02-08 10:01:36.827000000
853	Women's Tights, M	TG-W091-M	0	1	Black	4	3	30.9334	74.99	M				0	S 		W 	24	38	2012-05-30 00:00:00	2013-05-29 00:00:00		{4D8E186C-B8C9-4C64-B411-4995DD87E316}	2014-02-08 10:01:36.827000000
854	Women's Tights, L	TG-W091-L	0	1	Black	4	3	30.9334	74.99	L				0	S 		W 	24	38	2012-05-30 00:00:00	2013-05-29 00:00:00		{E378C2F3-54F6-4EA9-B049-E8BB32B5BDFD}	2014-02-08 10:01:36.827000000
855	Men's Bib-Shorts, S	SB-M891-S	0	1	Multi	4	3	37.1209	89.99	S				0	S 		M 	18	12	2012-05-30 00:00:00	2013-05-29 00:00:00		{9F60AF1E-4C11-4E90-BAEA-48E834E8B4C2}	2014-02-08 10:01:36.827000000
856	Men's Bib-Shorts, M	SB-M891-M	0	1	Multi	4	3	37.1209	89.99	M				0	S 		M 	18	12	2012-05-30 00:00:00	2013-05-29 00:00:00		{E0CBEC04-F4FC-450F-9780-F8EA7691FEBD}	2014-02-08 10:01:36.827000000
857	Men's Bib-Shorts, L	SB-M891-L	0	1	Multi	4	3	37.1209	89.99	L				0	S 		M 	18	12	2012-05-30 00:00:00	2013-05-29 00:00:00		{E1DF75A4-9986-489E-A5DE-AD3DA824EB5E}	2014-02-08 10:01:36.827000000
858	Half-Finger Gloves, S	GL-H102-S	0	1	Black	4	3	9.1593	24.49	S				0	S 		U 	20	4	2012-05-30 00:00:00			{9E1DB5C3-539D-4061-9433-D762DC195CD8}	2014-02-08 10:01:36.827000000
859	Half-Finger Gloves, M	GL-H102-M	0	1	Black	4	3	9.1593	24.49	M				0	S 		U 	20	4	2012-05-30 00:00:00			{9D458FD5-392D-4AB1-AFEF-6A5548E48858}	2014-02-08 10:01:36.827000000
860	Half-Finger Gloves, L	GL-H102-L	0	1	Black	4	3	9.1593	24.49	L				0	S 		U 	20	4	2012-05-30 00:00:00			{FA710215-925F-4959-81DF-538E72A6A255}	2014-02-08 10:01:36.827000000
861	Full-Finger Gloves, S	GL-F110-S	0	1	Black	4	3	15.6709	37.99	S				0	M 		U 	20	3	2012-05-30 00:00:00	2013-05-29 00:00:00		{76FAC097-1FB3-456B-8FB9-2C7A613771B4}	2014-02-08 10:01:36.827000000
862	Full-Finger Gloves, M	GL-F110-M	0	1	Black	4	3	15.6709	37.99	M				0	M 		U 	20	3	2012-05-30 00:00:00	2013-05-29 00:00:00		{1084221E-1890-443E-9D87-AFCAD6358355}	2014-02-08 10:01:36.827000000
863	Full-Finger Gloves, L	GL-F110-L	0	1	Black	4	3	15.6709	37.99	L				0	M 		U 	20	3	2012-05-30 00:00:00	2013-05-29 00:00:00		{6116F9D4-8A1D-4022-A642-9C445C197203}	2014-02-08 10:01:36.827000000
864	Classic Vest, S	VE-C304-S	0	1	Blue	4	3	23.749	63.5	S				0	S 		U 	25	1	2013-05-30 00:00:00			{EB423EF3-409D-46FE-B35B-D69970820314}	2014-02-08 10:01:36.827000000
865	Classic Vest, M	VE-C304-M	0	1	Blue	4	3	23.749	63.5	M				0	S 		U 	25	1	2013-05-30 00:00:00			{2E52F96E-64A1-4069-911C-E3FD6E094A1E}	2014-02-08 10:01:36.827000000
866	Classic Vest, L	VE-C304-L	0	1	Blue	4	3	23.749	63.5	L				0	S 		U 	25	1	2013-05-30 00:00:00			{3211F5A8-B6C4-48BD-9AA4-D69CB40D97DD}	2014-02-08 10:01:36.827000000
867	Women's Mountain Shorts, S	SH-W890-S	0	1	Black	4	3	26.1763	69.99	S				0	M 		W 	22	37	2013-05-30 00:00:00			{22616FD2-B99F-4F7D-ACF6-33DFF66D42D2}	2014-02-08 10:01:36.827000000
868	Women's Mountain Shorts, M	SH-W890-M	0	1	Black	4	3	26.1763	69.99	M				0	M 		W 	22	37	2013-05-30 00:00:00			{968E3610-E583-42E8-8AB6-484A799B1774}	2014-02-08 10:01:36.827000000
869	Women's Mountain Shorts, L	SH-W890-L	0	1	Black	4	3	26.1763	69.99	L				0	M 		W 	22	37	2013-05-30 00:00:00			{1A66B244-5CA0-4153-B539-AE048D14FAEC}	2014-02-08 10:01:36.827000000
870	Water Bottle - 30 oz.	WB-H098	0	1		4	3	1.8663	4.99					0	S 			28	111	2013-05-30 00:00:00			{834E8D1A-69A7-4C42-8B68-FA08D9EC9E5B}	2014-02-08 10:01:36.827000000
871	Mountain Bottle Cage	BC-M005	0	1		4	3	3.7363	9.99					0	M 			28	112	2013-05-30 00:00:00			{684491DE-63F8-4632-90E3-36773C4E63BD}	2014-02-08 10:01:36.827000000
872	Road Bottle Cage	BC-R205	0	1		4	3	3.3623	8.99					0	R 			28	113	2013-05-30 00:00:00			{601B1FE8-D4D0-4CFB-9379-29481CC05291}	2014-02-08 10:01:36.827000000
873	Patch Kit/8 Patches	PK-7098	0	1		4	3	0.8565	2.29					0	S 			37	114	2013-05-30 00:00:00			{36E638E4-68DF-411B-930A-DAAD57221AA6}	2014-02-08 10:01:36.827000000
874	Racing Socks, M	SO-R809-M	0	1	White	4	3	3.3623	8.99	M				0	R 		U 	23	24	2013-05-30 00:00:00			{B9C7EB0A-1DD1-4A1D-B4C3-1DAD83A8EA7E}	2014-02-08 10:01:36.827000000
875	Racing Socks, L	SO-R809-L	0	1	White	4	3	3.3623	8.99	L				0	R 		U 	23	24	2013-05-30 00:00:00			{C0A16305-74B7-4FAE-B5C9-3E8BD0E44762}	2014-02-08 10:01:36.827000000
876	Hitch Rack - 4-Bike	RA-H123	0	1		4	3	44.88	120					0	S 			26	118	2013-05-30 00:00:00			{7A0C4BBD-9679-4F59-9EBC-9DAF3439A38A}	2014-02-08 10:01:36.827000000
877	Bike Wash - Dissolver	CL-9009	0	1		4	3	2.9733	7.95					0	S 			29	119	2013-05-30 00:00:00			{3C40B5AD-E328-4715-88A7-EC3220F02ACF}	2014-02-08 10:01:36.827000000
878	Fender Set - Mountain	FE-6654	0	1		4	3	8.2205	21.98					0	M 			30	121	2013-05-30 00:00:00			{E6E76C7F-C145-4CAD-A9E8-B1E4E845A2C0}	2014-02-08 10:01:36.827000000
879	All-Purpose Bike Stand	ST-1401	0	1		4	3	59.466	159					0	M 			27	122	2013-05-30 00:00:00			{C7BB564B-A637-40F5-B21B-CBF7E4F713BE}	2014-02-08 10:01:36.827000000
880	Hydration Pack - 70 oz.	HY-1023-70	0	1	Silver	4	3	20.5663	54.99	70				0	S 			32	107	2013-05-30 00:00:00			{A99D90C0-05E2-4E44-AD90-C55C9F0784DE}	2014-02-08 10:01:36.827000000
881	Short-Sleeve Classic Jersey, S	SJ-0194-S	0	1	Yellow	4	3	41.5723	53.99	S				0	S 		U 	21	32	2013-05-30 00:00:00			{05B2E20F-2399-4CB3-9B49-B28D6649C104}	2014-02-08 10:01:36.827000000
882	Short-Sleeve Classic Jersey, M	SJ-0194-M	0	1	Yellow	4	3	41.5723	53.99	M				0	S 		U 	21	32	2013-05-30 00:00:00			{BBBF003B-367D-4D71-AF71-10F50B6234A0}	2014-02-08 10:01:36.827000000
883	Short-Sleeve Classic Jersey, L	SJ-0194-L	0	1	Yellow	4	3	41.5723	53.99	L				0	S 		U 	21	32	2013-05-30 00:00:00			{2D9F59B8-9F24-46EB-98AD-553E48BB9DB9}	2014-02-08 10:01:36.827000000
884	Short-Sleeve Classic Jersey, XL	SJ-0194-X	0	1	Yellow	4	3	41.5723	53.99	XL				0	S 		U 	21	32	2013-05-30 00:00:00			{906D42F6-C21F-4D20-B528-02FFDB55FD1E}	2014-02-08 10:01:36.827000000
885	HL Touring Frame - Yellow, 60	FR-T98Y-60	1	1	Yellow	500	375	601.7437	1003.91	60	CM 	LB 	3.08	1	T 	H 	U 	16	7	2013-05-30 00:00:00			{C49679BD-96A9-4176-A7ED-5BC6D6444647}	2014-02-08 10:01:36.827000000
886	LL Touring Frame - Yellow, 62	FR-T67Y-62	1	1	Yellow	500	375	199.8519	333.42	62	CM 	LB 	3.20	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{8D4D52A6-8ABC-4C05-BE4D-C067FAF1A64E}	2014-02-08 10:01:36.827000000
887	HL Touring Frame - Yellow, 46	FR-T98Y-46	1	1	Yellow	500	375	601.7437	1003.91	46	CM 	LB 	2.96	1	T 	H 	U 	16	7	2013-05-30 00:00:00			{137675A7-34CD-4B7A-ABE1-4E0EEB79B65D}	2014-02-08 10:01:36.827000000
888	HL Touring Frame - Yellow, 50	FR-T98Y-50	1	1	Yellow	500	375	601.7437	1003.91	50	CM 	LB 	3.00	1	T 	H 	U 	16	7	2013-05-30 00:00:00			{105EC6E5-30C5-4FE3-A08B-CB324C85323D}	2014-02-08 10:01:36.827000000
889	HL Touring Frame - Yellow, 54	FR-T98Y-54	1	1	Yellow	500	375	601.7437	1003.91	54	CM 	LB 	3.04	1	T 	H 	U 	16	7	2013-05-30 00:00:00			{12B1F317-C39B-48D0-B1A7-8018C60AEA53}	2014-02-08 10:01:36.827000000
890	HL Touring Frame - Blue, 46	FR-T98U-46	1	1	Blue	500	375	601.7437	1003.91	46	CM 	LB 	2.96	1	T 	H 	U 	16	7	2013-05-30 00:00:00			{8BBD3437-A58B-41A0-9503-FC14B23E7678}	2014-02-08 10:01:36.827000000
891	HL Touring Frame - Blue, 50	FR-T98U-50	1	1	Blue	500	375	601.7437	1003.91	50	CM 	LB 	3.00	1	T 	H 	U 	16	7	2013-05-30 00:00:00			{C4244F0C-ABCE-451B-A895-83C0E6D1F448}	2014-02-08 10:01:36.827000000
892	HL Touring Frame - Blue, 54	FR-T98U-54	1	1	Blue	500	375	601.7437	1003.91	54	CM 	LB 	3.04	1	T 	H 	U 	16	7	2013-05-30 00:00:00			{E9AAE947-6BC3-4909-8937-3E1CDCEC8A8F}	2014-02-08 10:01:36.827000000
893	HL Touring Frame - Blue, 60	FR-T98U-60	1	1	Blue	500	375	601.7437	1003.91	60	CM 	LB 	3.08	1	T 	H 	U 	16	7	2013-05-30 00:00:00			{B01951A4-A581-4D10-9DC2-515DA180F1B8}	2014-02-08 10:01:36.827000000
894	Rear Derailleur	RD-2308	1	1	Silver	500	375	53.9282	121.46			G  	215.00	1				9	127	2013-05-30 00:00:00			{5EBFCF02-4E3E-443A-AD60-5AEEF28DAC76}	2014-02-08 10:01:36.827000000
895	LL Touring Frame - Blue, 50	FR-T67U-50	1	1	Blue	500	375	199.8519	333.42	50	CM 	LB 	3.10	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{B78ECCCA-FA88-4071-9110-410585127E46}	2014-02-08 10:01:36.827000000
896	LL Touring Frame - Blue, 54	FR-T67U-54	1	1	Blue	500	375	199.8519	333.42	54	CM 	LB 	3.14	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{0FF799C9-DD11-4B81-AAF7-65410017405B}	2014-02-08 10:01:36.827000000
897	LL Touring Frame - Blue, 58	FR-T67U-58	1	1	Blue	500	375	199.8519	333.42	58	CM 	LB 	3.16	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{CCD4FA47-7194-4BD0-909B-1FA4BD7916A7}	2014-02-08 10:01:36.827000000
898	LL Touring Frame - Blue, 62	FR-T67U-62	1	1	Blue	500	375	199.8519	333.42	62	CM 	LB 	3.20	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{08A211A5-DCD2-42D0-9276-64D92D4890A6}	2014-02-08 10:01:36.827000000
899	LL Touring Frame - Yellow, 44	FR-T67Y-44	1	1	Yellow	500	375	199.8519	333.42	44	CM 	LB 	3.02	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{109CB7BC-6EC6-4A36-85C8-55B843B2AB12}	2014-02-08 10:01:36.827000000
900	LL Touring Frame - Yellow, 50	FR-T67Y-50	1	1	Yellow	500	375	199.8519	333.42	50	CM 	LB 	3.10	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{285FD682-C647-49D1-B8F3-368A43C9CDA0}	2014-02-08 10:01:36.827000000
901	LL Touring Frame - Yellow, 54	FR-T67Y-54	1	1	Yellow	500	375	199.8519	333.42	54	CM 	LB 	3.14	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{2536E3B2-D4DA-49E6-965A-F612C2C8914F}	2014-02-08 10:01:36.827000000
902	LL Touring Frame - Yellow, 58	FR-T67Y-58	1	1	Yellow	500	375	199.8519	333.42	58	CM 	LB 	3.16	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{5D17FF1C-F50E-438F-A4E9-7C400FB762E7}	2014-02-08 10:01:36.827000000
903	LL Touring Frame - Blue, 44	FR-T67U-44	1	1	Blue	500	375	199.8519	333.42	44	CM 	LB 	3.02	1	T 	L 	U 	16	10	2013-05-30 00:00:00			{E9C17BE7-F4DC-465E-AB73-C0198F37BFDD}	2014-02-08 10:01:36.827000000
904	ML Mountain Frame-W - Silver, 40	FR-M63S-40	1	1	Silver	500	375	199.3757	364.09	40	CM 	LB 	2.77	1	M 	M 	W 	12	15	2013-05-30 00:00:00			{A7DDE43E-F7D5-4075-A0C1-C866AD7AA154}	2014-02-08 10:01:36.827000000
