707	2011-05-31 00:00:00	2012-05-29 00:00:00	12.0278	2012-05-29 00:00:00
707	2012-05-30 00:00:00	2013-05-29 00:00:00	13.8782	2013-05-29 00:00:00
707	2013-05-30 00:00:00		13.0863	2013-05-16 00:00:00
708	2011-05-31 00:00:00	2012-05-29 00:00:00	12.0278	2012-05-29 00:00:00
708	2012-05-30 00:00:00	2013-05-29 00:00:00	13.8782	2013-05-29 00:00:00
708	2013-05-30 00:00:00		13.0863	2013-05-16 00:00:00
709	2011-05-31 00:00:00	2012-05-29 00:00:00	3.3963	2012-05-29 00:00:00
710	2011-05-31 00:00:00	2012-05-29 00:00:00	3.3963	2012-05-29 00:00:00
711	2011-05-31 00:00:00	2012-05-29 00:00:00	12.0278	2012-05-29 00:00:00
711	2012-05-30 00:00:00	2013-05-29 00:00:00	13.8782	2013-05-29 00:00:00
711	2013-05-30 00:00:00		13.0863	2013-05-16 00:00:00
712	2011-05-31 00:00:00	2012-05-29 00:00:00	5.7052	2012-05-29 00:00:00
712	2012-05-30 00:00:00	2013-05-29 00:00:00	5.2297	2013-05-29 00:00:00
712	2013-05-30 00:00:00		6.9223	2013-05-16 00:00:00
713	2011-05-31 00:00:00	2012-05-29 00:00:00	31.7244	2012-05-29 00:00:00
713	2012-05-30 00:00:00	2013-05-29 00:00:00	29.0807	2013-05-29 00:00:00
713	2013-05-30 00:00:00		38.4923	2013-05-16 00:00:00
714	2011-05-31 00:00:00	2012-05-29 00:00:00	31.7244	2012-05-29 00:00:00
714	2012-05-30 00:00:00	2013-05-29 00:00:00	29.0807	2013-05-29 00:00:00
714	2013-05-30 00:00:00		38.4923	2013-05-16 00:00:00
715	2011-05-31 00:00:00	2012-05-29 00:00:00	31.7244	2012-05-29 00:00:00
715	2012-05-30 00:00:00	2013-05-29 00:00:00	29.0807	2013-05-29 00:00:00
715	2013-05-30 00:00:00		38.4923	2013-05-16 00:00:00
716	2011-05-31 00:00:00	2012-05-29 00:00:00	31.7244	2012-05-29 00:00:00
716	2012-05-30 00:00:00	2013-05-29 00:00:00	29.0807	2013-05-29 00:00:00
716	2013-05-30 00:00:00		38.4923	2013-05-16 00:00:00
717	2011-05-31 00:00:00	2012-05-29 00:00:00	747.9682	2012-05-29 00:00:00
717	2012-05-30 00:00:00	2013-05-29 00:00:00	722.2568	2013-05-29 00:00:00
717	2013-05-30 00:00:00		868.6342	2013-05-16 00:00:00
718	2011-05-31 00:00:00	2012-05-29 00:00:00	747.9682	2012-05-29 00:00:00
718	2012-05-30 00:00:00	2013-05-29 00:00:00	722.2568	2013-05-29 00:00:00
718	2013-05-30 00:00:00		868.6342	2013-05-16 00:00:00
719	2011-05-31 00:00:00	2012-05-29 00:00:00	747.9682	2012-05-29 00:00:00
719	2012-05-30 00:00:00	2013-05-29 00:00:00	722.2568	2013-05-29 00:00:00
719	2013-05-30 00:00:00		868.6342	2013-05-16 00:00:00
720	2011-05-31 00:00:00	2012-05-29 00:00:00	747.9682	2012-05-29 00:00:00
720	2012-05-30 00:00:00	2013-05-29 00:00:00	722.2568	2013-05-29 00:00:00
720	2013-05-30 00:00:00		868.6342	2013-05-16 00:00:00
721	2011-05-31 00:00:00	2012-05-29 00:00:00	747.9682	2012-05-29 00:00:00
721	2012-05-30 00:00:00	2013-05-29 00:00:00	722.2568	2013-05-29 00:00:00
721	2013-05-30 00:00:00		868.6342	2013-05-16 00:00:00
722	2011-05-31 00:00:00	2012-05-29 00:00:00	176.1997	2012-05-29 00:00:00
722	2012-05-30 00:00:00	2013-05-29 00:00:00	170.1428	2013-05-29 00:00:00
722	2013-05-30 00:00:00		204.6251	2013-05-16 00:00:00
723	2011-05-31 00:00:00	2012-05-29 00:00:00	176.1997	2012-05-29 00:00:00
723	2012-05-30 00:00:00	2013-05-29 00:00:00	170.1428	2013-05-29 00:00:00
723	2013-05-30 00:00:00		204.6251	2013-05-16 00:00:00
724	2011-05-31 00:00:00	2012-05-29 00:00:00	176.1997	2012-05-29 00:00:00
724	2012-05-30 00:00:00	2013-05-29 00:00:00	170.1428	2013-05-29 00:00:00
724	2013-05-30 00:00:00		204.6251	2013-05-16 00:00:00
725	2011-05-31 00:00:00	2012-05-29 00:00:00	181.4857	2012-05-29 00:00:00
725	2012-05-30 00:00:00	2013-05-29 00:00:00	187.1571	2013-05-29 00:00:00
726	2011-05-31 00:00:00	2012-05-29 00:00:00	181.4857	2012-05-29 00:00:00
726	2012-05-30 00:00:00	2013-05-29 00:00:00	187.1571	2013-05-29 00:00:00
727	2011-05-31 00:00:00	2012-05-29 00:00:00	181.4857	2012-05-29 00:00:00
727	2012-05-30 00:00:00	2013-05-29 00:00:00	187.1571	2013-05-29 00:00:00
728	2011-05-31 00:00:00	2012-05-29 00:00:00	181.4857	2012-05-29 00:00:00
728	2012-05-30 00:00:00	2013-05-29 00:00:00	187.1571	2013-05-29 00:00:00
729	2011-05-31 00:00:00	2012-05-29 00:00:00	181.4857	2012-05-29 00:00:00
729	2012-05-30 00:00:00	2013-05-29 00:00:00	187.1571	2013-05-29 00:00:00
730	2011-05-31 00:00:00	2012-05-29 00:00:00	181.4857	2012-05-29 00:00:00
730	2012-05-30 00:00:00	2013-05-29 00:00:00	187.1571	2013-05-29 00:00:00
731	2011-05-31 00:00:00	2012-05-29 00:00:00	352.1394	2012-05-29 00:00:00
732	2011-05-31 00:00:00	2012-05-29 00:00:00	352.1394	2012-05-29 00:00:00
733	2011-05-31 00:00:00	2012-05-29 00:00:00	352.1394	2012-05-29 00:00:00
734	2011-05-31 00:00:00	2012-05-29 00:00:00	352.1394	2012-05-29 00:00:00
735	2011-05-31 00:00:00	2012-05-29 00:00:00	352.1394	2012-05-29 00:00:00
736	2011-05-31 00:00:00	2012-05-29 00:00:00	176.1997	2012-05-29 00:00:00
736	2012-05-30 00:00:00	2013-05-29 00:00:00	170.1428	2013-05-29 00:00:00
736	2013-05-30 00:00:00		204.6251	2013-05-16 00:00:00
737	2011-05-31 00:00:00	2012-05-29 00:00:00	176.1997	2012-05-29 00:00:00
737	2012-05-30 00:00:00	2013-05-29 00:00:00	170.1428	2013-05-29 00:00:00
737	2013-05-30 00:00:00		204.6251	2013-05-16 00:00:00
738	2011-05-31 00:00:00	2012-05-29 00:00:00	176.1997	2012-05-29 00:00:00
738	2012-05-30 00:00:00	2013-05-29 00:00:00	170.1428	2013-05-29 00:00:00
738	2013-05-30 00:00:00		204.6251	2013-05-16 00:00:00
739	2011-05-31 00:00:00	2012-05-29 00:00:00	623.8403	2012-05-29 00:00:00
739	2012-05-30 00:00:00	2013-05-29 00:00:00	660.9142	2013-05-29 00:00:00
739	2013-05-30 00:00:00		747.2002	2013-05-16 00:00:00
740	2011-05-31 00:00:00	2012-05-29 00:00:00	706.811	2012-05-29 00:00:00
741	2011-05-31 00:00:00	2012-05-29 00:00:00	706.811	2012-05-29 00:00:00
742	2011-05-31 00:00:00	2012-05-29 00:00:00	623.8403	2012-05-29 00:00:00
742	2012-05-30 00:00:00	2013-05-29 00:00:00	660.9142	2013-05-29 00:00:00
742	2013-05-30 00:00:00		747.2002	2013-05-16 00:00:00
743	2011-05-31 00:00:00	2012-05-29 00:00:00	617.0281	2012-05-29 00:00:00
743	2012-05-30 00:00:00	2013-05-29 00:00:00	653.6971	2013-05-29 00:00:00
743	2013-05-30 00:00:00		739.041	2013-05-16 00:00:00
744	2011-05-31 00:00:00	2012-05-29 00:00:00	699.0928	2012-05-29 00:00:00
745	2011-05-31 00:00:00	2012-05-29 00:00:00	699.0928	2012-05-29 00:00:00
746	2011-05-31 00:00:00	2012-05-29 00:00:00	617.0281	2012-05-29 00:00:00
746	2012-05-30 00:00:00	2013-05-29 00:00:00	653.6971	2013-05-29 00:00:00
746	2013-05-30 00:00:00		739.041	2013-05-16 00:00:00
747	2011-05-31 00:00:00	2012-05-29 00:00:00	617.0281	2012-05-29 00:00:00
747	2012-05-30 00:00:00	2013-05-29 00:00:00	653.6971	2013-05-29 00:00:00
747	2013-05-30 00:00:00		739.041	2013-05-16 00:00:00
748	2011-05-31 00:00:00	2012-05-29 00:00:00	623.8403	2012-05-29 00:00:00
748	2012-05-30 00:00:00	2013-05-29 00:00:00	660.9142	2013-05-29 00:00:00
748	2013-05-30 00:00:00		747.2002	2013-05-16 00:00:00
749	2011-05-31 00:00:00	2012-05-29 00:00:00	2171.2942	2012-05-29 00:00:00
750	2011-05-31 00:00:00	2012-05-29 00:00:00	2171.2942	2012-05-29 00:00:00
751	2011-05-31 00:00:00	2012-05-29 00:00:00	2171.2942	2012-05-29 00:00:00
752	2011-05-31 00:00:00	2012-05-29 00:00:00	2171.2942	2012-05-29 00:00:00
753	2011-05-31 00:00:00	2012-05-29 00:00:00	2171.2942	2012-05-29 00:00:00
754	2011-05-31 00:00:00	2012-05-29 00:00:00	884.7083	2012-05-29 00:00:00
755	2011-05-31 00:00:00	2012-05-29 00:00:00	884.7083	2012-05-29 00:00:00
756	2011-05-31 00:00:00	2012-05-29 00:00:00	884.7083	2012-05-29 00:00:00
757	2011-05-31 00:00:00	2012-05-29 00:00:00	884.7083	2012-05-29 00:00:00
758	2011-05-31 00:00:00	2012-05-29 00:00:00	884.7083	2012-05-29 00:00:00
759	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
759	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
760	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
760	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
761	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
761	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
762	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
762	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
763	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
763	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
764	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
764	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
765	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
765	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
766	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
766	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
767	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
767	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
768	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
768	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
769	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
769	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
770	2011-05-31 00:00:00	2012-05-29 00:00:00	413.1463	2012-05-29 00:00:00
770	2012-05-30 00:00:00	2013-05-29 00:00:00	486.7066	2013-05-29 00:00:00
771	2011-05-31 00:00:00	2012-05-29 00:00:00	1912.1544	2012-05-29 00:00:00
772	2011-05-31 00:00:00	2012-05-29 00:00:00	1912.1544	2012-05-29 00:00:00
773	2011-05-31 00:00:00	2012-05-29 00:00:00	1912.1544	2012-05-29 00:00:00
774	2011-05-31 00:00:00	2012-05-29 00:00:00	1912.1544	2012-05-29 00:00:00
775	2011-05-31 00:00:00	2012-05-29 00:00:00	1898.0944	2012-05-29 00:00:00
776	2011-05-31 00:00:00	2012-05-29 00:00:00	1898.0944	2012-05-29 00:00:00
777	2011-05-31 00:00:00	2012-05-29 00:00:00	1898.0944	2012-05-29 00:00:00
778	2011-05-31 00:00:00	2012-05-29 00:00:00	1898.0944	2012-05-29 00:00:00
779	2012-05-30 00:00:00	2013-05-29 00:00:00	1117.8559	2013-05-29 00:00:00
779	2013-05-30 00:00:00		1265.6195	2013-05-16 00:00:00
780	2012-05-30 00:00:00	2013-05-29 00:00:00	1117.8559	2013-05-29 00:00:00
780	2013-05-30 00:00:00		1265.6195	2013-05-16 00:00:00
781	2012-05-30 00:00:00	2013-05-29 00:00:00	1117.8559	2013-05-29 00:00:00
781	2013-05-30 00:00:00		1265.6195	2013-05-16 00:00:00
782	2012-05-30 00:00:00	2013-05-29 00:00:00	1105.81	2013-05-29 00:00:00
782	2013-05-30 00:00:00		1251.9813	2013-05-16 00:00:00
783	2012-05-30 00:00:00	2013-05-29 00:00:00	1105.81	2013-05-29 00:00:00
783	2013-05-30 00:00:00		1251.9813	2013-05-16 00:00:00
784	2012-05-30 00:00:00	2013-05-29 00:00:00	1105.81	2013-05-29 00:00:00
784	2013-05-30 00:00:00		1251.9813	2013-05-16 00:00:00
785	2012-05-30 00:00:00	2013-05-29 00:00:00	598.4354	2013-05-29 00:00:00
786	2012-05-30 00:00:00	2013-05-29 00:00:00	598.4354	2013-05-29 00:00:00
787	2012-05-30 00:00:00	2013-05-29 00:00:00	598.4354	2013-05-29 00:00:00
788	2012-05-30 00:00:00	2013-05-29 00:00:00	598.4354	2013-05-29 00:00:00
789	2012-05-30 00:00:00	2013-05-29 00:00:00	1518.7864	2013-05-29 00:00:00
790	2012-05-30 00:00:00	2013-05-29 00:00:00	1518.7864	2013-05-29 00:00:00
791	2012-05-30 00:00:00	2013-05-29 00:00:00	1518.7864	2013-05-29 00:00:00
792	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
792	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
793	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
793	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
794	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
794	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
795	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
795	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
796	2012-05-30 00:00:00	2013-05-29 00:00:00	1320.6838	2013-05-29 00:00:00
796	2013-05-30 00:00:00		1554.9479	2013-05-16 00:00:00
797	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
797	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
798	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
798	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
799	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
799	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
800	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
800	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
801	2012-05-30 00:00:00	2013-05-29 00:00:00	605.6492	2013-05-29 00:00:00
801	2013-05-30 00:00:00		713.0798	2013-05-16 00:00:00
802	2012-05-30 00:00:00	2013-05-29 00:00:00	65.8097	2013-05-29 00:00:00
803	2012-05-30 00:00:00	2013-05-29 00:00:00	77.9176	2013-05-29 00:00:00
