1	1	A	1	408	{47A24246-6C43-48EB-968F-025738A8A410}	2014-08-08 00:00:00
464	50	K	4	622	{1ECA084D-C032-47FF-9FA4-204F34EF3E72}	2014-08-06 00:00:00
465	1	G	5	502	{EE6AE42C-2C83-4CC2-9309-505213BB9208}	2014-08-11 00:00:00
465	6	H	5	569	{0679645A-45A0-4B7C-8816-EA95E8C033B8}	2014-08-11 00:00:00
465	50	K	5	624	{D886564A-8A3A-41CF-8CD7-83902095E53B}	2014-08-11 00:00:00
466	1	G	8	504	{6294ECB8-195A-40C7-8199-E2CFCF5A0C92}	2014-08-11 00:00:00
466	6	H	6	571	{7CC8444B-55DD-46F4-BFA1-797597508E7B}	2014-08-11 00:00:00
466	50	K	6	625	{0D85905E-6003-46DB-937F-9EEE681D8314}	2014-08-11 00:00:00
467	1	G	7	505	{02929F08-040B-48E8-B859-E351476B2773}	2014-08-11 00:00:00
467	6	H	7	572	{49C9C319-356B-4D73-952B-F0D59DDA9355}	2014-08-11 00:00:00
467	50	K	7	627	{EBEFD4D6-F12A-4EEB-9584-2A6289F2CB51}	2014-08-11 00:00:00
468	1	G	3	507	{FDA6B140-92B3-4E53-BAC5-8A4B2E848FDB}	2014-08-01 00:00:00
468	6	H	8	574	{E1D4B9B3-E9A0-4B0E-BA76-587336907407}	2014-08-01 00:00:00
468	50	K	8	628	{0326587F-9A2E-4BFB-8017-2B006B61A963}	2014-08-01 00:00:00
469	1	J	4	508	{CF285FF3-9881-4836-A3BF-6FF502199E7E}	2014-08-01 00:00:00
469	6	H	9	576	{D4F4AF2D-5215-45E8-8C6A-4D1C3B27EDC8}	2014-08-01 00:00:00
469	50	K	9	630	{D7BBA80A-DFBD-4929-9E30-673F94F735D4}	2014-08-01 00:00:00
470	1	J	5	510	{ACCBA237-3706-42C4-AFE8-0FB6BB8FD37C}	2014-08-01 00:00:00
470	6	H	10	577	{F3FC1C07-317B-47B5-85D5-D57DAE2AA709}	2014-08-01 00:00:00
470	50	K	10	632	{85454FD3-9F47-4F6F-B38A-89258E127154}	2014-08-01 00:00:00
471	1	J	6	512	{6203D596-5106-4997-9B9F-A40DE5D62B80}	2014-08-01 00:00:00
471	6	H	11	579	{43489450-D406-4486-B34D-2700C4DD13B4}	2014-08-01 00:00:00
471	50	K	11	633	{C659B805-FEE3-45A8-BEFE-14DC52E1C25C}	2014-08-01 00:00:00
472	1	J	7	513	{4475B9F1-8FE0-4C38-A05C-F15B0216FEA8}	2014-08-01 00:00:00
472	6	H	12	580	{2ADAC0C5-91BF-4B1D-B154-1896B42BEB4E}	2014-08-01 00:00:00
472	50	K	12	635	{453994CB-4B54-4131-8CC6-DDC48F85908A}	2014-08-01 00:00:00
473	1	J	8	515	{2A2BCCF9-EB66-4667-ADE7-3EA56BFA7240}	2014-08-01 00:00:00
473	6	H	13	582	{EEEB74F6-DC41-4B85-8258-9905DBC4E837}	2014-08-01 00:00:00
473	50	K	13	636	{D5DFE757-4EDC-4BBF-91EC-79EAE89B44AC}	2014-08-01 00:00:00
474	1	J	9	516	{479B1BC1-F815-44AE-A696-91A2A3375706}	2014-08-01 00:00:00
474	6	H	14	584	{FD82F153-B473-4CEF-8F91-8A33600EB904}	2014-08-01 00:00:00
474	50	K	14	638	{9A5778BD-EE98-4366-A40C-3B0B35388C4B}	2014-08-01 00:00:00
475	1	J	10	518	{CDB7B866-0FEC-4CD0-B93D-7EA2EDC291EC}	2014-08-01 00:00:00
475	6	H	15	585	{173B2A0E-0FCA-4D75-A25E-887AB7523C6A}	2014-08-01 00:00:00
475	50	K	15	640	{2ACB4D37-DE06-4050-A6D9-6C6BB4465417}	2014-08-01 00:00:00
476	5	D	0	324	{436F1D08-3A45-42BD-8DD1-B6FA551B0BF3}	2014-07-19 00:00:00
476	10	A	0	404	{A592F45B-9DA4-4875-A75F-CEFFE443A6CC}	2014-07-19 00:00:00
476	20	B	0	355	{3A134806-6A8E-4E17-B471-365515F2153E}	2014-07-19 00:00:00
477	2	B	0	403	{56ADDE61-B9F7-4558-900F-1EF3DCAC50F2}	2014-07-19 00:00:00
477	5	D	0	323	{3200AAB0-0DA9-4F7D-809A-F5A0ADE43569}	2014-07-19 00:00:00
477	10	A	0	353	{1E085EBC-8780-434D-AC03-8C98C230449B}	2014-07-19 00:00:00
478	2	B	0	497	{939EC4E8-7C4D-40CB-B663-0C98CF85163F}	2014-07-25 00:00:00
478	5	D	0	568	{5C1065C6-DED6-4569-892F-455FE0A920AC}	2014-07-25 00:00:00
478	10	A	0	622	{B3DC38EC-98D7-4F0E-99C9-9B45E0FB2E0A}	2014-07-25 00:00:00
479	2	C	0	441	{507B5E1E-3FCB-487D-BF9B-705556C228ED}	2014-07-25 00:00:00
479	5	E	0	390	{0BE6DFB1-9845-4106-AB26-962FD5F80872}	2014-07-25 00:00:00
479	10	C	0	198	{712165A2-789D-4848-8D60-8153AB5F27F5}	2014-07-25 00:00:00
480	2	C	0	689	{4FA134C6-6049-4A9A-8A30-F2F1E8159D63}	2014-07-25 00:00:00
480	5	E	0	515	{D327C8E5-8E39-4EA2-B81E-43423F1FD068}	2014-07-25 00:00:00
480	10	C	0	457	{E3A857DF-EED7-4760-8E91-70A7BCF28937}	2014-07-25 00:00:00
481	2	C	0	427	{1EF33B99-F9AA-445F-9355-DDB2D6201712}	2014-07-31 00:00:00
481	5	E	0	374	{5D341AE1-D5C5-4B4F-ACA1-4520E5B87BB9}	2014-07-31 00:00:00
481	10	C	0	196	{1FD00477-EB28-4C02-80E3-C4CB70CDF107}	2014-07-31 00:00:00
482	2	D	0	321	{9EAF665B-08C1-4456-AA2A-536C607BACFC}	2014-07-31 00:00:00
482	5	R	10	427	{3E33C96A-4001-4312-9E27-767676334A6B}	2014-07-31 00:00:00
482	10	L	0	176	{45A769B5-15BE-4405-9C1F-42DBEF34FD71}	2014-07-31 00:00:00
483	2	D	0	691	{53431B4E-2948-4D8F-A9D1-B2A9DCDA30D8}	2014-08-05 00:00:00
483	5	R	0	531	{E83DD8E1-26F1-41E6-98A5-C88004BE7A00}	2014-08-05 00:00:00
483	10	L	0	459	{C9400641-1B3A-4A84-BAF0-16B110A5D4B2}	2014-08-05 00:00:00
484	2	D	0	427	{0A8CD779-6C31-448A-8F48-D86430AC93F9}	2014-08-05 00:00:00
484	5	R	0	374	{89E015F9-84D7-4200-AB8B-FC6B86B9BD5D}	2014-08-05 00:00:00
484	10	L	0	196	{1CEB98A2-4EF9-493B-AD32-5C9C530D064D}	2014-08-05 00:00:00
485	2	D	0	321	{96758939-C6B3-444B-821C-519D6917D89C}	2014-08-05 00:00:00
485	5	R	0	427	{500F898B-8F62-420F-AB9B-2F20C24BA319}	2014-08-05 00:00:00
485	10	L	0	176	{7781927B-BB91-4E18-8EE2-88E7761F1D5A}	2014-08-05 00:00:00
486	2	D	0	689	{39AE00FA-4BE0-4686-BAC2-E21941266A72}	2014-08-05 00:00:00
486	5	R	0	515	{50F68020-73A0-4C92-89FD-3A6CDA2CE599}	2014-08-05 00:00:00
486	10	L	0	457	{437E0279-1E93-4E7D-8510-EF7DFCBF0146}	2014-08-05 00:00:00
487	2	D	0	331	{99793199-1E85-40DF-B211-5B3139811A07}	2014-08-10 00:00:00
487	5	R	0	337	{FDE61861-1AFC-41C3-A3FC-1C41719450EB}	2014-08-10 00:00:00
487	10	L	0	324	{C298805F-0AED-4F20-81A3-C41ABD3F0EF2}	2014-08-10 00:00:00
488	2	D	0	312	{309BD92C-69F8-4A82-A89E-7E48985BCB99}	2014-08-10 00:00:00
488	5	R	0	318	{9553FC57-B940-434A-AC64-F4654222C876}	2014-08-10 00:00:00
488	10	L	0	305	{1F7E6F83-8B80-410B-9724-0EAB0CF40D1E}	2014-08-10 00:00:00
489	1	J	1	612	{FACFE28E-6C9F-4A85-8034-2E1E74D3EC00}	2014-08-10 00:00:00
489	6	F	9	619	{5583ABF0-8FAC-4A04-83F5-4F48659B6388}	2014-08-10 00:00:00
489	50	N	1	606	{FCE97D84-91A8-4F37-A422-6D147C16F2B4}	2014-08-10 00:00:00
490	1	J	2	593	{FC3E02E8-8E40-4AEB-AC8A-00ACC2A868C8}	2014-08-12 00:00:00
490	6	F	2	600	{D567B258-A47D-4784-8CED-36D2471FB9AD}	2014-08-12 00:00:00
490	50	N	2	587	{2371ACE1-6F18-4BA6-B886-379D4538347F}	2014-08-12 00:00:00
491	1	J	3	254	{59ADC11B-CA32-44E3-A8C3-743795B10295}	2014-08-11 00:00:00
491	6	F	3	420	{EC4CF840-8C82-4EA8-8D50-7FAD3088D549}	2014-08-11 00:00:00
491	50	N	3	248	{924E73EF-B333-4594-8E99-A0ADC10A969C}	2014-08-11 00:00:00
492	3	A	3	17	{F3B4712F-44B3-4A53-B245-63C39476BD53}	2014-08-11 00:00:00
492	4	A	6	14	{87AC9F46-E5C5-4C75-9D14-43340ED0AA50}	2014-08-11 00:00:00
492	40	B	2	16	{A0CF23BF-264D-411D-89F8-EDC6FB5DEE8F}	2014-08-11 00:00:00
493	3	A	2	41	{318E5D8B-83CA-416C-80D7-C77854B0B612}	2014-08-11 00:00:00
493	4	A	8	24	{4927F190-22CC-486A-93C8-57A7FD3124BE}	2014-08-11 00:00:00
493	40	B	1	28	{0EA862E3-72B9-4528-AB80-594183C83D8A}	2014-08-11 00:00:00
494	3	A	1	49	{6DF644A4-3D8B-4536-B012-7454BC2BB72B}	2014-08-11 00:00:00
494	4	A	7	12	{FD0AD7C7-6338-47E2-B682-979CF5C68804}	2014-08-11 00:00:00
494	40	B	3	4	{23E5680F-324E-40D9-A7C4-D29C6F78E51F}	2014-08-11 00:00:00
495	3	A	5	49	{15894A4C-A7F7-417F-B293-99B75CA3D396}	2014-08-11 00:00:00
495	4	A	9	35	{104606E8-072C-4290-A461-17791E14CD1C}	2014-08-11 00:00:00
495	40	B	6	25	{025F4F97-0086-4757-8FF2-94617DEA03CF}	2014-08-11 00:00:00
496	3	A	4	30	{3AAB2EA0-BB00-4FAA-BEC7-751EE97D9F8F}	2014-08-11 00:00:00
496	4	A	10	25	{5B66CD4C-AAAB-4072-9B1C-2141463606AB}	2014-08-11 00:00:00
496	40	B	7	44	{5084D0CE-167F-4C6B-B8F9-FF5DF6BFDE15}	2014-08-11 00:00:00
497	1	E	26	336	{6C02A51D-C18D-407A-869E-A6F092E6D66F}	2014-08-09 00:00:00
497	6	M	8	364	{C9BA4C67-B045-4463-BBFF-369E0D1EA62E}	2014-08-09 00:00:00
497	50	W	6	273	{3D0E1102-8BFD-4B0E-A369-287FE8CB94E4}	2014-08-09 00:00:00
504	1	E	15	392	{0B8BEE49-6297-4619-947E-2399B68CCFF1}	2014-08-09 00:00:00
504	6	M	6	372	{2B033BBC-4817-4919-8506-AC92EE8A864E}	2014-08-09 00:00:00
504	50	W	4	320	{1CAE3640-2C47-46E2-8AC3-84CA3F0D6937}	2014-08-09 00:00:00
505	1	E	18	388	{8B147E39-57EC-47B3-A16C-618B7B294D56}	2014-08-11 00:00:00
505	6	M	11	299	{F95AF4AE-4E74-4E45-9FD7-7356B25DD660}	2014-08-11 00:00:00
505	50	W	11	283	{F47D8120-FD77-4DEE-8D08-76D462F24142}	2014-08-11 00:00:00
506	1	E	13	316	{762E549F-E8BD-44EC-9427-A70853D52129}	2014-08-09 00:00:00
506	6	M	7	390	{A1A817D2-E626-4912-843B-6C8B9F844A5E}	2014-08-09 00:00:00
506	50	W	5	121	{47363DB2-4F53-451A-A14B-E0F869B9827D}	2014-08-09 00:00:00
507	6	N	2	673	{C56D7527-EBF2-4EBE-B2F1-CBBD4B18AB42}	2014-08-10 00:00:00
507	50	J	1	542	{B9828C8C-1914-4588-A97D-D96EC6532D73}	2014-08-10 00:00:00
508	6	N	1	681	{FB6140E9-DB0D-4A60-9658-940CA81FBC56}	2014-08-10 00:00:00
508	50	J	2	550	{3D43F6B1-73AC-44F8-AB93-B7C19BFB849D}	2014-08-10 00:00:00
509	6	N	3	689	{D465F931-320C-4EA4-A3ED-A2F4E24D5837}	2014-08-11 00:00:00
509	50	J	7	558	{FD33B300-DB87-432E-8D9D-50EB8D620840}	2014-08-11 00:00:00
510	6	N	4	406	{D669A00A-6FE2-41C7-B8FB-956AFDA2061F}	2014-08-11 00:00:00
510	50	J	6	316	{EC4DEAB0-698D-4AD2-80DD-26F9623F55F9}	2014-08-11 00:00:00
511	6	N	5	390	{1D636314-2931-470A-9700-85E9E069495F}	2014-08-11 00:00:00
511	50	J	5	350	{2F10D142-992F-40D1-9CF6-6DCA1723AC48}	2014-08-11 00:00:00
512	6	N	5	334	{0077A261-A5A8-44A0-AA20-E3ADB9A66409}	2014-08-08 00:00:00
512	50	J	4	281	{5E88934C-FECB-4E02-8930-46BFCF17032C}	2014-08-08 00:00:00
513	6	N	9	640	{153F32E8-1ED4-41D0-91C1-C32760D36FF8}	2014-08-12 00:00:00
513	50	J	3	724	{80C9F5D1-2ACB-4EC2-B1A2-F5B10C17D3BE}	2014-08-12 00:00:00
514	6	D	10	267	{9A46ACE3-6E4D-4071-8437-22C0E5405301}	2008-03-31 00:00:00
514	50	G	4	318	{B916987E-6171-4C56-A964-3FDE5162B2ED}	2008-03-31 00:00:00
514	60	F	2	212	{4DE1673F-B41A-4CA3-BB14-33C1013DCCBB}	2008-03-31 00:00:00
515	6	D	2	268	{EE1ECF60-28A9-45CD-9F42-1B4C2468C926}	2008-03-31 00:00:00
515	50	G	22	320	{4A7ADFE0-5DC6-41A8-80D4-58833CEDE47B}	2008-03-31 00:00:00
515	60	F	1	214	{4FC21929-D18C-4C2D-82EF-174D16ED59CF}	2008-03-31 00:00:00
516	6	D	3	270	{7388CAC8-66B9-4DF3-9DDD-3768DC5CE2B6}	2008-03-31 00:00:00
516	50	G	23	321	{4FAE00EE-C465-4166-B787-EC749D28A1AA}	2008-03-31 00:00:00
516	60	F	3	216	{AAC2B0B1-4847-4C59-BFC2-DB70FA45E63C}	2008-03-31 00:00:00
517	6	D	16	272	{A52F59B5-417D-4D09-AAE2-7319CFBE13EB}	2008-03-31 00:00:00
517	50	G	5	323	{3F555D79-9725-4925-8E93-D9A3656AE21A}	2008-03-31 00:00:00
517	60	F	5	217	{8F7C4499-0AB6-498E-ABCC-C522B73F424F}	2008-03-31 00:00:00
518	6	D	17	273	{A5D60611-307F-409B-903E-B00C86594FCA}	2008-03-31 00:00:00
518	50	G	6	324	{F243475D-2304-4A8E-B2CB-F7AB3AF7B6B9}	2008-03-31 00:00:00
518	60	F	6	219	{0A320658-CBA0-498C-BC23-1F754C77EA54}	2008-03-31 00:00:00
519	6	D	15	275	{77944F88-C91C-4E7E-A8CD-2FEA4E557127}	2008-03-31 00:00:00
519	50	G	7	326	{2BB5BD8C-5A1B-4460-A47B-5F7583732E1B}	2008-03-31 00:00:00
519	60	F	13	220	{94C47DA3-04DB-4048-82B5-0C8ED73F3EF1}	2008-03-31 00:00:00
520	6	D	14	276	{FE246A1D-593E-4CAA-B50B-CF1C9B983E97}	2008-03-31 00:00:00
520	50	G	2	328	{8DFFFA6D-E753-4F0E-9D35-829D67AFA2D4}	2008-03-31 00:00:00
520	60	F	14	222	{AD7BB0B1-C102-4226-85E1-2F6735DB710E}	2008-03-31 00:00:00
521	6	D	11	278	{490B51F2-E8CE-45E5-A073-FC9BB9EBC8C3}	2008-03-31 00:00:00
521	50	G	1	329	{B3745B7F-AB41-4CC3-8D71-C754201FEC4F}	2008-03-31 00:00:00
521	60	F	18	224	{E48CDD7C-79A9-4DFD-85F2-A1203EA32678}	2008-03-31 00:00:00
522	6	D	1	280	{62AF5C55-3B86-4329-9454-9212CE7B84B9}	2008-03-31 00:00:00
522	50	G	3	331	{8B053459-BC75-427D-A872-8ECB02FBF572}	2008-03-31 00:00:00
522	60	F	7	225	{55298213-D7C0-4553-BB63-857DAF106053}	2008-03-31 00:00:00
523	6	K	1	164	{738855D6-4122-48C1-80D0-F65E39631641}	2014-08-11 00:00:00
523	50	Y	1	209	{62BFE8F6-83C8-4E77-8172-F4F0BEC46EC1}	2014-08-11 00:00:00
523	60	L	6	139	{428999EA-A90B-496F-9F4E-59B12A52539C}	2014-08-11 00:00:00
524	6	L	1	124	{9EA9CE85-98F3-4A8E-BF1A-C610335AA646}	2014-08-11 00:00:00
524	50	Y	2	228	{CA005FD5-9637-426A-B1F8-5F69566DD09B}	2014-08-11 00:00:00
524	60	K	1	107	{66AA90F2-E56B-4A4F-AB10-3FCC6581CB9C}	2014-08-11 00:00:00
525	6	B	2	644	{8BCB6F5A-6EF2-4B88-A036-6DADFFE0C6C3}	2014-08-10 00:00:00
525	50	F	1	619	{73B67ACE-5E90-4F51-9DC8-6879C5626C25}	2014-08-10 00:00:00
526	6	B	3	587	{17CE859E-0359-49C0-BB28-D4F835F060B1}	2014-08-10 00:00:00
526	50	F	5	624	{E3FB5BC0-912E-4BA7-A293-B0644815F78E}	2014-08-10 00:00:00
527	6	B	4	888	{FFAE06C0-6DC1-4D15-B1E9-74A68A33072D}	2014-08-11 00:00:00
527	50	F	11	702	{6D440CE3-36A6-4D79-90F9-46B9AB087DE6}	2014-08-11 00:00:00
528	6	F	5	924	{3BB6B654-0D95-408A-9FD3-E32E133CC9D1}	2014-08-11 00:00:00
528	60	E	3	729	{FB6D579D-DB41-4224-8C20-63FDE29D7E6D}	2014-08-11 00:00:00
529	6	F	6	425	{F92E94D4-7B20-48AE-B696-A1E8E290EDEB}	2008-03-31 00:00:00
529	60	E	4	371	{E9037624-1F9A-4D60-A16D-F5F0072B13EE}	2008-03-31 00:00:00
530	6	F	7	336	{F2BEC15D-6C84-4725-9F86-C509695BD98A}	2014-08-08 00:00:00
530	60	E	5	444	{E8673424-5469-4320-B3A2-F0DA3CEF7D3E}	2014-08-08 00:00:00
531	6	F	8	427	{3BA7883F-CEDC-4409-9A26-C610C732DB29}	2008-03-31 00:00:00
531	60	E	6	374	{C4AC637F-2F18-4FF0-AFD1-F817A59F950C}	2008-03-31 00:00:00
532	6	F	4	715	{B4B13895-ED08-4DD8-8EA1-9517DA10A6BD}	2008-03-31 00:00:00
532	60	E	7	542	{AF9F8C8E-107D-4D82-BA22-5BE5E2D86C06}	2008-03-31 00:00:00
533	6	F	1	443	{0CDB5E87-D659-4EF5-8C2D-A94DE24BABB5}	2008-03-31 00:00:00
533	60	E	1	388	{5AB84BEC-940F-4F44-86B6-45D9081DDD32}	2008-03-31 00:00:00
534	6	L	12	379	{6192B157-0CB7-49CB-98ED-4E2CD3ECB1AC}	2008-03-31 00:00:00
534	50	R	12	278	{1B35570E-6092-4502-8618-4CDCC8811121}	2008-03-31 00:00:00
535	6	L	14	427	{2CC3B5FE-E097-419B-B8E6-E3DBEB0E571F}	2014-08-10 00:00:00
535	50	R	14	409	{121FAF11-D40D-4235-B606-32C41B39D284}	2014-08-10 00:00:00
679	1	E	22	164	{BCDF3DAE-8EF7-4282-A01A-18B8AA1B7712}	2014-08-09 00:00:00
679	6	M	13	136	{4226E846-89E4-4D4B-B87A-761292A9F5DA}	2014-08-09 00:00:00
679	50	W	13	121	{80F5C557-3B0E-4EB3-8F3D-AE3174209C1E}	2014-08-09 00:00:00
707	7	N/A	0	288	{1B7057E7-9D56-496A-A234-42379F91A836}	2011-05-01 00:00:00
708	7	N/A	0	324	{39D263B3-915E-4BE2-A972-009B7009759C}	2011-05-01 00:00:00
709	7	N/A	0	180	{DBF7DC83-7953-4E1C-8D3A-4DC943B118CA}	2011-05-01 00:00:00
710	7	N/A	0	216	{EB067301-2A1A-4BD7-B844-A580BC586803}	2011-05-01 00:00:00
711	7	N/A	0	216	{EFFD3B6E-BEE6-4E55-A675-F299765EB0E5}	2011-05-01 00:00:00
712	7	N/A	0	288	{9B43245D-A0EB-4513-B88F-12FDAA7078F2}	2011-05-01 00:00:00
713	7	N/A	0	144	{764D0206-B3CB-485C-A760-1A3AA239EA9D}	2011-05-01 00:00:00
714	7	N/A	0	180	{B6362555-5BEF-48B9-8D11-20F7E81CAAC1}	2011-05-01 00:00:00
715	7	N/A	0	216	{721C2947-3C96-417C-94E8-80F6B7C24AA6}	2011-05-01 00:00:00
716	7	N/A	0	252	{5F55C7BC-5BC0-4DEC-9294-539708913BAE}	2011-05-01 00:00:00
747	10	N/A	0	121	{1C5D890E-4C6B-4537-ABDA-A0D80F75872B}	2011-05-01 00:00:00
747	20	N/A	0	161	{18B5AF98-2293-4776-9D4E-122C009EF28C}	2011-05-01 00:00:00
747	30	N/A	0	148	{8E762604-0816-48AD-B289-94C843D9301A}	2011-05-01 00:00:00
747	40	N/A	0	107	{972B7C2B-D0E8-4C3D-88F6-416D8E450F36}	2011-05-01 00:00:00
747	50	N/A	0	160	{B8999891-844F-4147-9348-423D36400A09}	2011-05-01 00:00:00
747	60	N/A	0	137	{6D6ED50B-7E4B-40CD-B617-D93318F3DBF6}	2011-05-01 00:00:00
748	10	N/A	0	105	{693C794D-E82F-4D18-A1BB-457E4382F0EB}	2011-05-01 00:00:00
748	20	N/A	0	145	{2104148D-C96D-4CD4-9A75-940A70E1A124}	2011-05-01 00:00:00
748	30	N/A	0	132	{523153B7-92CC-45D0-9A6F-046995CB498E}	2011-05-01 00:00:00
748	45	N/A	0	91	{459634AE-40D9-498A-9D2B-5AAB2664EC4D}	2011-05-01 00:00:00
748	50	N/A	0	144	{970834E0-D46F-4BDA-BCE5-FDCE013D7FD5}	2011-05-01 00:00:00
748	60	N/A	0	121	{5577F565-07E8-4885-AAF4-43DE53D51618}	2011-05-01 00:00:00
749	7	N/A	0	73	{54558772-09E3-4F0F-A8BD-92C0CA8243C7}	2011-05-01 00:00:00
749	60	N/A	0	60	{E7498117-E2CC-4AA5-B6D9-A1D0C9E4EABF}	2011-05-01 00:00:00
750	7	N/A	0	102	{36003282-934F-42B8-A728-8C77ADD3DC78}	2011-05-01 00:00:00
750	60	N/A	0	121	{F4F41897-DB28-447C-B621-3FDB56671CC5}	2011-05-01 00:00:00
751	7	N/A	0	32	{CB2DE498-349A-4D8D-AE4C-0F03041575C6}	2011-05-01 00:00:00
751	60	N/A	0	108	{FA8CC2AC-B715-43E4-9AB1-CCBE7039F0C2}	2011-05-01 00:00:00
752	7	N/A	0	52	{CE5255CC-AC11-4CEE-9C7F-F188116C5353}	2011-05-01 00:00:00
752	60	N/A	0	76	{5C7E9AE4-97E8-4DD8-A1A9-7018AD17CC5A}	2011-05-01 00:00:00
753	7	N/A	0	112	{E3D6AB33-314E-4FBC-9743-B7AF3C097D8A}	2011-05-01 00:00:00
753	60	N/A	0	51	{1FF999D3-0285-4084-8910-F1985E468675}	2011-05-01 00:00:00
754	7	N/A	0	65	{C6C248A6-ECD2-4DCD-8E79-2FCD345F4C39}	2011-05-01 00:00:00
