1	1	A	1	408	{47A24246-6C43-48EB-968F-025738A8A410}	2014-08-08 00:00:00
754	60	N/A	0	83	{CD60CBBF-D180-44D7-A3F5-D4B75EAC6EB3}	2011-05-01 00:00:00
755	7	N/A	0	75	{2A8EAFCD-850F-4EB1-B205-A3C1A41DDC26}	2011-05-01 00:00:00
755	60	N/A	0	62	{F22C63C8-42B5-4F30-B1E8-0C4A74643991}	2011-05-01 00:00:00
756	7	N/A	0	30	{3409B5EE-9B07-4300-B05D-82C53862CE93}	2011-05-01 00:00:00
756	60	N/A	0	99	{FED4174F-1F1A-432A-B89C-80DAFC774AE5}	2011-05-01 00:00:00
757	7	N/A	0	56	{8EE50E04-3E61-4D36-B4AD-2B629C22F12D}	2011-05-01 00:00:00
757	60	N/A	0	78	{B91BFBC6-8AC0-4A0C-8FD5-162C99C134FB}	2011-05-01 00:00:00
758	7	N/A	0	116	{AEC6250B-FC25-4731-BB11-FF9EB03BB295}	2011-05-01 00:00:00
758	60	N/A	0	49	{52479AC5-F2B0-472E-B183-1A3F0CA39A06}	2011-05-01 00:00:00
759	7	N/A	0	112	{82B4CF97-B982-4179-906D-AEB3D06AC137}	2011-05-01 00:00:00
759	60	N/A	0	51	{708EE4D0-7BA1-40CD-9762-093D579A8556}	2011-05-01 00:00:00
760	7	N/A	0	99	{0DB7AEFC-297E-450C-9846-07C8C30ADA31}	2011-05-01 00:00:00
760	60	N/A	0	86	{CA4FF838-8A35-4B8C-A48D-D6B9B5A53FF0}	2011-05-01 00:00:00
761	7	N/A	0	67	{873DF6E9-8454-41BE-867A-904550B5D761}	2011-05-01 00:00:00
761	60	N/A	0	81	{81AADCCE-A85A-42FE-8A6B-58F21FA39D09}	2011-05-01 00:00:00
762	7	N/A	0	75	{3EEA520D-614E-420E-9370-073DA5AD2528}	2011-05-01 00:00:00
762	60	N/A	0	62	{8CE0F44A-7362-4C9A-A529-799892FEB5BF}	2011-05-01 00:00:00
763	7	N/A	0	102	{A02C8843-0EC2-43DD-ADFF-D8EA509916E8}	2011-05-01 00:00:00
763	60	N/A	0	121	{0BE8AB7E-AC8D-479E-B4A0-DF8842A2011A}	2011-05-01 00:00:00
764	7	N/A	0	32	{668AF318-9167-4ED5-9944-A95EB4A2C795}	2011-05-01 00:00:00
764	60	N/A	0	108	{8AB29D85-F45F-4913-AC9D-2A6251EF253D}	2011-05-01 00:00:00
765	7	N/A	0	56	{C248AD84-9405-4E64-A581-801F9C12D6FF}	2011-05-01 00:00:00
765	60	N/A	0	78	{B7161C02-CE9C-4254-9C28-3E4305DD7D43}	2011-05-01 00:00:00
766	7	N/A	0	116	{779E2130-5240-461F-96D1-77E3B1C844A2}	2011-05-01 00:00:00
766	60	N/A	0	49	{E2A8793F-4F05-4867-9F3D-9843F04C9872}	2011-05-01 00:00:00
767	7	N/A	0	100	{BC108F38-EC76-46F4-86A6-8C66E1834B78}	2011-05-01 00:00:00
767	60	N/A	0	88	{C1B8FC46-4BDE-4E55-BB83-53929DC8F323}	2011-05-01 00:00:00
768	7	N/A	0	67	{53535F3E-FFB2-461A-A422-5FA327516DFF}	2011-05-01 00:00:00
768	60	N/A	0	81	{08E56A6C-0D54-4D5C-BDDF-2605ECDB6901}	2011-05-01 00:00:00
769	7	N/A	0	73	{3BC1861E-E170-475B-BABB-25CF640CC5B6}	2011-05-01 00:00:00
769	60	N/A	0	60	{5FA547BE-3D45-4A8A-85A5-B1EE8084A670}	2011-05-01 00:00:00
770	7	N/A	0	104	{933B7E02-2E78-4C26-91B4-F40C65DAE6AD}	2011-05-01 00:00:00
770	60	N/A	0	123	{E259C06F-A31C-4E05-8835-FFFAA0C4FF50}	2011-05-01 00:00:00
771	7	N/A	0	49	{629DC77C-9656-4C22-8C90-8A601305EB94}	2011-05-01 00:00:00
771	60	N/A	0	100	{D0012C1B-5E78-4FAA-A7F2-AC21B11528C8}	2011-05-01 00:00:00
772	7	N/A	0	88	{3A92AD34-7EE5-4427-9E0E-6CD4D56D3D5F}	2011-05-01 00:00:00
772	60	N/A	0	65	{D5182806-8B50-4097-9741-BF000764B5E9}	2011-05-01 00:00:00
773	7	N/A	0	83	{09D6B98F-9914-461F-9B05-46AC3A78B747}	2011-05-01 00:00:00
773	60	N/A	0	75	{5CA5A38F-CB12-4615-BDDF-E60109853188}	2011-05-01 00:00:00
774	7	N/A	0	62	{BF9DE689-1302-4F0A-9BF9-9F535F99ECB5}	2011-05-01 00:00:00
774	60	N/A	0	102	{2C38ACC2-CDE7-4C90-BF15-95CA7426A963}	2011-05-01 00:00:00
775	7	N/A	0	99	{F17089A0-E7ED-488F-A3EE-179AA958B1EB}	2011-05-01 00:00:00
775	60	N/A	0	56	{4AE132B6-D196-4F81-901A-D533014E057B}	2011-05-01 00:00:00
776	7	N/A	0	78	{9C0EEAE2-F2A1-44A3-96B7-97F96021DBF9}	2011-05-01 00:00:00
776	60	N/A	0	116	{84B419AD-11DF-4FE5-BD81-5DED306A4EEE}	2011-05-01 00:00:00
777	7	N/A	0	49	{DBA602BE-5412-42FF-916F-C372269C3A2C}	2011-05-01 00:00:00
777	60	N/A	0	100	{40775054-5D91-442C-85B2-8730AC71EC6A}	2011-05-01 00:00:00
778	7	N/A	0	88	{1FCFC1A8-1119-4CAE-87B0-A9E9FF2F8389}	2011-05-01 00:00:00
778	60	N/A	0	65	{ACB69E4B-C8E6-4EAE-8D50-AA957896CD11}	2011-05-01 00:00:00
779	7	N/A	0	75	{73034E05-A2A8-4796-A242-A5B9AF26FA41}	2012-04-30 00:00:00
779	60	N/A	0	62	{8E60BC44-245E-4520-9C54-94D2302CE45D}	2012-04-30 00:00:00
780	7	N/A	0	102	{D6E39B99-B034-4A75-B5AB-2839DD908065}	2012-04-30 00:00:00
780	60	N/A	0	121	{0A9CC443-06B5-4B97-A5A7-704E9AD95D1D}	2012-04-30 00:00:00
781	7	N/A	0	32	{23C0760F-96DC-493F-B016-1D60B8C0214A}	2012-04-30 00:00:00
781	60	N/A	0	108	{B288C485-CBB3-450F-9395-562F28CF9EDC}	2012-04-30 00:00:00
782	7	N/A	0	100	{F4DEC682-9BFC-47C3-BA79-EED46067F317}	2012-04-30 00:00:00
782	60	N/A	0	88	{FAF6A2EF-E1D5-4387-840C-9CF94C4C15EE}	2012-04-30 00:00:00
783	7	N/A	0	65	{A1AC022B-98CD-402B-BBED-62E430D7A712}	2012-04-30 00:00:00
783	60	N/A	0	83	{CFD6E018-7A86-4514-BD6A-7DF5A579B74E}	2012-04-30 00:00:00
784	7	N/A	0	75	{AA64D2CB-1DBA-454E-BE6E-9126315A2C16}	2012-04-30 00:00:00
784	60	N/A	0	62	{9EFBB119-DA0D-4349-AFEA-663FCA0EF4EE}	2012-04-30 00:00:00
785	7	N/A	0	75	{4BDC23EA-E827-4172-BCF7-50C24F7CC7A4}	2012-04-30 00:00:00
785	60	N/A	0	62	{EF665F70-AE6C-4E5A-AF30-B61B249A47AE}	2012-04-30 00:00:00
786	7	N/A	0	102	{68E050E5-0408-41CB-86B8-E2EA4D0AE9DC}	2012-04-30 00:00:00
786	60	N/A	0	121	{9C29B402-9AF3-4384-A695-0B94B76EF73A}	2012-04-30 00:00:00
787	7	N/A	0	32	{FD3F495E-D3AA-455A-89C1-55F27ADF3174}	2012-04-30 00:00:00
787	60	N/A	0	108	{DA83CA89-BABC-4D0F-829E-9EBC42ED052F}	2012-04-30 00:00:00
788	7	N/A	0	52	{A577B5E6-9F1B-4CB8-BB23-008262F5E599}	2012-04-30 00:00:00
788	60	N/A	0	76	{18EEF8F9-BEFC-449F-862D-2893BEAA0CD4}	2012-04-30 00:00:00
789	7	N/A	0	112	{F6FD070E-7724-43D9-81AA-657631570721}	2012-04-30 00:00:00
789	60	N/A	0	51	{C934B5BF-229A-4BEF-9A0A-8B60C320DEEE}	2012-04-30 00:00:00
790	7	N/A	0	99	{2361264C-F8B9-4F5A-B062-2D28096C0E59}	2012-04-30 00:00:00
790	60	N/A	0	86	{43CE4F80-3BFF-423D-9A6D-B5E7C6959DFD}	2012-04-30 00:00:00
791	7	N/A	0	67	{A0B76244-7B54-4F7E-8E6B-735EA537800D}	2012-04-30 00:00:00
791	60	N/A	0	81	{CC201C04-6240-4469-8711-C52A87CB90BF}	2012-04-30 00:00:00
792	7	N/A	0	104	{CA96CF18-792B-4788-BFD5-C77CBED2F6C1}	2012-04-30 00:00:00
792	60	N/A	0	123	{532D5A39-04D0-457B-BFA3-EF16457DEAD9}	2012-04-30 00:00:00
793	7	N/A	0	56	{044A0AD7-7EA6-4502-9E21-AA7EFB5F60CD}	2012-04-30 00:00:00
793	60	N/A	0	78	{DC5CB5EC-14F7-4EC0-8AE8-AD883BDD2AC0}	2012-04-30 00:00:00
794	7	N/A	0	116	{9C6C3C66-1B23-4EE5-9BE0-1F948001639E}	2012-04-30 00:00:00
794	60	N/A	0	49	{F5FC0861-CFFE-431C-869F-FF2EDEED0442}	2012-04-30 00:00:00
795	7	N/A	0	100	{2B0526ED-45E2-4995-AE46-BB20304C51F5}	2012-04-30 00:00:00
795	60	N/A	0	88	{018DA23F-292E-40D6-B061-DC72D2CD02B3}	2012-04-30 00:00:00
796	7	N/A	0	65	{C324A634-15A5-4CEB-A5D5-BD2953D15C2E}	2012-04-30 00:00:00
796	60	N/A	0	83	{4F4F7556-65AE-4B76-82FC-A5159DAC1D87}	2012-04-30 00:00:00
797	7	N/A	0	67	{F9C9BD88-D505-480E-9D44-FFF4EACF9FA4}	2012-04-30 00:00:00
797	60	N/A	0	81	{3FFE7C97-DD8B-4B38-9AFA-5989EB7DBAA7}	2012-04-30 00:00:00
798	7	N/A	0	73	{5A7A63CB-B1E5-443F-B494-447972BA5033}	2012-04-30 00:00:00
798	60	N/A	0	60	{1637CFB2-CF10-4D1A-B2CF-48F532883B93}	2012-04-30 00:00:00
799	7	N/A	0	104	{D4A0556B-A14A-44D0-A4A2-E03C3617A8C9}	2012-04-30 00:00:00
799	60	N/A	0	123	{95824768-5D5B-4426-B4F8-F1B2C5403DA1}	2012-04-30 00:00:00
800	7	N/A	0	30	{EAC1040C-3CA5-43D1-AA10-052A3A0D836A}	2012-04-30 00:00:00
800	60	N/A	0	99	{71B37A3F-E348-4FA0-86F6-80EDD53A0473}	2012-04-30 00:00:00
801	7	N/A	0	56	{7AD3BDD5-E96F-40E6-964D-6612B321877C}	2012-04-30 00:00:00
801	60	N/A	0	78	{A2A3C882-9AA3-4B1B-8AC9-B2EBCD8031A4}	2012-04-30 00:00:00
802	5	J	7	350	{BEBD11FC-746C-4B4B-A704-F39B93EAD5D1}	2012-04-30 00:00:00
802	10	C	8	240	{8BF6D9A4-4D7B-45FD-A242-D46585DF745C}	2012-04-30 00:00:00
802	50	A	17	273	{12534B74-9386-44DB-853C-B19A95946528}	2012-04-30 00:00:00
803	5	J	8	356	{B6D8D615-52B7-47A2-B924-B662D82D976E}	2012-04-30 00:00:00
803	10	C	9	246	{0840BFC7-6EFB-48C4-B830-777220990BA8}	2012-04-30 00:00:00
803	50	A	18	280	{C30B36AD-95B5-4CCF-8B59-937216D382D9}	2012-04-30 00:00:00
804	5	J	9	363	{27839638-D1FA-424F-BF44-D42D999261D7}	2012-04-30 00:00:00
804	10	C	10	252	{E109A831-1014-46CD-9E8C-E0745A52AF2A}	2012-04-30 00:00:00
804	50	A	19	286	{20992266-54CA-4CF8-B215-47D0D4B45788}	2012-04-30 00:00:00
805	1	D	13	284	{FFF200BB-1705-4839-AA84-0ABAA34E4700}	2012-04-30 00:00:00
805	6	R	40	265	{CE55F3F0-E588-44AC-A266-42B2EAF81392}	2012-04-30 00:00:00
805	50	E	40	212	{0B26D1CC-6655-4876-AE52-70102F8F3F9D}	2012-04-30 00:00:00
806	1	D	14	288	{7B1C2AA3-9E16-454D-8C71-FADF9088378C}	2012-04-30 00:00:00
806	6	R	41	268	{AAB77A86-054B-4007-8C1D-B567A73F4844}	2012-04-30 00:00:00
806	50	E	41	216	{187A6429-2238-431C-9C9B-4A5CF38150CB}	2012-04-30 00:00:00
807	1	D	15	291	{C2D4BBC2-8488-429C-8C4F-96184F756D48}	2012-04-30 00:00:00
807	6	R	42	272	{5074CE54-A19E-47F3-B082-C08B215A626A}	2012-04-30 00:00:00
807	50	E	42	219	{CD57D7F7-ECA1-4405-8579-2FCDE2E104CB}	2012-04-30 00:00:00
808	10	E	4	267	{8E51D869-550A-4912-89DC-A9DD436885F4}	2012-04-30 00:00:00
808	20	S	1	276	{2892A90F-0FB6-4747-A1CC-94A872BD06DD}	2012-04-30 00:00:00
808	50	F	2	316	{0F9636FC-B190-4461-842E-B91377C26F6A}	2012-04-30 00:00:00
809	10	E	5	264	{79C7DB57-ABDF-40B7-81DB-A2245FC853EA}	2012-04-30 00:00:00
809	20	S	2	273	{5148C79E-1339-43D0-940D-157DD706F133}	2012-04-30 00:00:00
809	50	F	3	313	{1C2AD20E-6E03-4BCF-998A-44D35BD82146}	2012-04-30 00:00:00
810	10	E	6	260	{0D9F8DC5-927E-42FA-A4C9-DF74194FBC5F}	2012-04-30 00:00:00
810	20	S	3	270	{D6249474-D050-4087-9337-9C84E5F4F345}	2012-04-30 00:00:00
810	50	F	4	310	{3AC58B40-9D61-42C0-994E-0601E9971059}	2012-04-30 00:00:00
811	10	E	7	257	{925B5F59-C5F3-4A1B-87EF-7C085D41EA07}	2012-04-30 00:00:00
811	20	S	4	267	{B677190C-1133-4008-A1AB-105684F2CE81}	2012-04-30 00:00:00
811	50	F	6	307	{05FDA53F-F09C-4838-9E6E-C192347DFB5E}	2012-04-30 00:00:00
812	10	E	8	254	{6C8FE7B2-3265-4FF7-B7C5-A5C26F32DA68}	2012-04-30 00:00:00
812	20	S	5	264	{437307D1-6A1D-4AA5-A244-7D534BA0E9A7}	2012-04-30 00:00:00
812	50	F	7	304	{7CFC9BEB-F10D-4C89-A6D6-642B25E21CE6}	2012-04-30 00:00:00
813	10	E	9	251	{1FE8D8B6-4205-48F6-9583-DE8C76066297}	2012-04-30 00:00:00
813	20	S	6	260	{DAD4BF7F-0646-48E9-80A1-88BEE19A14AC}	2012-04-30 00:00:00
813	50	F	8	300	{49C20091-5DEB-4C75-BBDB-1EC7F7B97DAB}	2012-04-30 00:00:00
814	10	N/A	0	110	{7F012DA0-9FFF-462B-90CE-3DED72B2C81F}	2012-04-30 00:00:00
814	20	N/A	0	150	{6E66291C-30FE-4B35-9F2B-B58F308D93F3}	2012-04-30 00:00:00
814	30	N/A	0	137	{8451BE00-88C6-4BC1-925E-DA45208A2008}	2012-04-30 00:00:00
814	40	N/A	0	96	{9538C094-DEDF-4A64-838E-72417E6813B8}	2012-04-30 00:00:00
814	50	N/A	0	148	{1E851DBC-0EC5-439C-A12C-C84A3B2268D9}	2012-04-30 00:00:00
814	60	N/A	0	126	{750F6C85-88DE-425D-A60D-57C06777E71A}	2012-04-30 00:00:00
815	5	T	1	265	{BF66A7C6-9BAC-4A91-B4A0-93F72D59E20D}	2012-04-30 00:00:00
815	50	B	1	457	{CF175595-FB5A-4308-9489-930223773810}	2012-04-30 00:00:00
816	5	T	2	406	{FADD51F0-C329-43D8-AB23-214091724421}	2012-04-30 00:00:00
816	50	B	2	412	{4A5BD660-248D-473B-B2D7-EAC2DCAAF6A7}	2012-04-30 00:00:00
817	5	T	3	443	{343F1D69-0606-4569-8228-13DEFBD7C118}	2012-04-30 00:00:00
817	50	B	3	388	{78904199-7C58-4BDF-B2C1-ED0DE2034483}	2012-04-30 00:00:00
818	5	T	4	428	{B9F6524A-30FE-455F-ACE3-D9BAB321099C}	2012-04-30 00:00:00
818	50	B	4	460	{7F27AB63-BE21-48A2-B925-6EFA9A0F1A2E}	2012-04-30 00:00:00
819	5	T	5	409	{3E8DEDDB-045B-4A52-BDAA-3B5176323EA9}	2012-04-30 00:00:00
819	50	B	5	384	{4FBD565A-F25E-42A5-95B7-1D7D01E2C507}	2012-04-30 00:00:00
820	5	T	6	446	{5BACEBC0-E5B3-454B-82B7-53D4BF89DF88}	2012-04-30 00:00:00
820	50	B	6	232	{E815F562-BF7B-4A0A-B743-413AFF059AEE}	2012-04-30 00:00:00
821	5	T	7	432	{FDCD7382-4C5A-4DDB-86CB-6A693661DC02}	2012-04-30 00:00:00
821	50	B	7	304	{20EE2603-838D-4781-AD93-83753A432B5F}	2012-04-30 00:00:00
822	10	N/A	0	115	{BFB96644-7A7A-44DD-92F5-1937A635FF82}	2012-04-30 00:00:00
822	20	N/A	0	155	{E88D26BF-22EF-4A72-ACC0-A8020EDE7165}	2012-04-30 00:00:00
822	30	N/A	0	142	{F439DA99-9E74-43F7-B29B-925983A8F25F}	2012-04-30 00:00:00
822	40	N/A	0	100	{0834EA74-BD46-4D2E-A44C-AAFF90B58B3C}	2012-04-30 00:00:00
822	50	N/A	0	153	{DE67BDAC-048A-4250-8A44-EF5EC2C8E5B9}	2012-04-30 00:00:00
822	60	N/A	0	131	{46B5352F-F67E-4DFE-A862-3A476929525D}	2012-04-30 00:00:00
823	6	A	10	425	{B1740211-CA5E-4A3A-BA64-AE00B6795435}	2012-04-30 00:00:00
823	50	V	1	256	{9E04D5EF-C22B-4010-9F86-3E8D5BA31FE8}	2012-04-30 00:00:00
824	6	A	10	411	{F3F884AD-80B4-432B-B1EA-2C914E20E148}	2012-04-30 00:00:00
824	50	V	2	401	{E63A0296-6936-44A8-84BA-8AEDD7C5714F}	2012-04-30 00:00:00
825	6	A	11	396	{8F97B19E-AB98-4869-AE88-88E13F7FB28F}	2012-04-30 00:00:00
825	50	V	3	387	{BF43453A-FAD1-4FA8-A3DA-7A9D46736E01}	2012-04-30 00:00:00
826	6	A	11	393	{945250D5-B83C-4977-9249-C537C9EEBDF8}	2012-04-30 00:00:00
826	50	V	4	406	{F36CBF4C-C7E5-4659-BD54-DF0EB1179220}	2012-04-30 00:00:00
827	6	A	12	412	{9C55E8C1-9531-4D69-98A6-4D5A6CC15B36}	2012-04-30 00:00:00
827	50	V	5	425	{1B9EBBD6-A215-4529-AF58-E9A1ECDD2B56}	2012-04-30 00:00:00
828	6	A	12	432	{8D7EDDF7-70BB-4C8E-936D-39645C50BFA0}	2012-04-30 00:00:00
828	50	V	6	284	{C1385A54-7E61-43F8-9B87-3170D0ABEBA0}	2012-04-30 00:00:00
829	6	A	12	265	{EB4D4B77-BE2F-41F0-BAE1-CFDB4D8DB033}	2012-04-30 00:00:00
829	50	V	7	476	{331A0A6A-91A6-446B-837E-1368A978B1EE}	2012-04-30 00:00:00
841	7	N/A	0	288	{3BA20E3E-9810-4F68-BAD2-44AB974AE2A1}	2012-04-30 00:00:00
842	7	N/A	0	72	{18545177-6236-4C20-9BF0-7DD2D0648216}	2012-04-30 00:00:00
843	7	N/A	0	252	{796D6D14-52E0-44A0-82E2-EEBBA7DB3DA3}	2012-04-30 00:00:00
844	7	N/A	0	288	{C44196D5-4609-42E9-BD4F-C7CF8361533A}	2012-04-30 00:00:00
845	7	N/A	0	324	{C0D46F2E-C084-4F0E-9EA5-225B0ED160D9}	2012-04-30 00:00:00
846	7	N/A	0	144	{A2C4F76C-327C-479D-99F9-D40A132EBB94}	2012-04-30 00:00:00
847	7	N/A	0	180	{7A0BCD5A-280B-4050-91BB-5B9CF36A1D49}	2012-04-30 00:00:00
848	7	N/A	0	216	{FBE6FA36-8953-4814-872E-C88A1C61F201}	2012-04-30 00:00:00
849	7	N/A	0	108	{05FE1CFD-9C01-4A2A-A1A6-1D76DD6BFB2F}	2012-04-30 00:00:00
850	7	N/A	0	144	{34B5C646-FF21-43F5-ACBA-3E5729E792BD}	2012-04-30 00:00:00
851	7	N/A	0	180	{5B80EC8E-6445-46FE-9779-EDA9AB530AAB}	2012-04-30 00:00:00
852	7	N/A	0	324	{0557ED14-E1C6-4408-B52E-9D19E7827516}	2012-04-30 00:00:00
853	7	N/A	0	0	{2961BA75-2083-481C-8A35-6AC8B139DCCE}	2012-04-30 00:00:00
854	7	N/A	0	36	{2E972E00-9C38-4160-9D0F-0514A075D506}	2012-04-30 00:00:00
855	7	N/A	0	72	{DBFCB963-F64A-4CD5-8ACB-C1BF19D0F8B0}	2012-04-30 00:00:00
856	7	N/A	0	108	{C4FB1C57-C4E6-4730-AC5B-55934BDA833F}	2012-04-30 00:00:00
857	7	N/A	0	144	{AD62AB75-EFC4-4766-9B65-D4308E234A1A}	2012-04-30 00:00:00
858	7	N/A	0	324	{37BB613D-EABC-4B4B-B3D6-3F1C433947AF}	2012-04-30 00:00:00
859	7	N/A	0	0	{911FA74B-0353-4BB9-AA58-82A86E626B17}	2012-04-30 00:00:00
860	7	N/A	0	36	{8DB84170-087B-4BFC-963B-375AB5FDB647}	2012-04-30 00:00:00
861	7	N/A	0	72	{D6CD1C79-2106-472B-8741-481E0FE7EC44}	2012-04-30 00:00:00
862	7	N/A	0	108	{43CFFBE6-86A1-40BD-90F8-58CAE90E0596}	2012-04-30 00:00:00
863	7	N/A	0	144	{880E2B88-61C0-46BD-B489-E1D9FEF3F114}	2012-04-30 00:00:00
864	7	N/A	0	180	{93EBCE66-E74B-4134-BCA6-33B4B1EAEAC8}	2013-04-30 00:00:00
865	7	N/A	0	216	{8FF570BB-B9EE-4FE8-9ECE-20D33EE99F43}	2013-04-30 00:00:00
866	7	N/A	0	252	{838E81A3-3B2A-4CCA-9FCB-5F0EC5186957}	2013-04-30 00:00:00
867	7	N/A	0	216	{760E44D7-1E76-454F-8F5C-B7B77E33C775}	2013-04-30 00:00:00
868	7	N/A	0	252	{674A3B97-695C-4655-89F0-5FB6AAF1A9F6}	2013-04-30 00:00:00
869	7	N/A	0	288	{E1A00FC9-E050-4A90-B8D2-E22E37451933}	2013-04-30 00:00:00
870	7	N/A	0	252	{1A650732-24B2-4ABC-BA37-C866A764045B}	2013-04-30 00:00:00
871	7	N/A	0	288	{6F509D6F-09BD-45E0-9EA3-D0A0800B2A08}	2013-04-30 00:00:00
872	7	N/A	0	324	{89CF1979-A25D-43B2-B140-6228A79426DC}	2013-04-30 00:00:00
873	7	N/A	0	180	{CC99281D-BEF4-425F-8532-7F0FE652D8D5}	2013-04-30 00:00:00
874	7	N/A	0	252	{78103D2B-69E5-49BB-BD15-212B92BAD89D}	2013-04-30 00:00:00
875	7	N/A	0	288	{E3F8D6CC-2DDC-4F51-A026-B5A5C7EF7B1D}	2013-04-30 00:00:00
876	7	N/A	0	0	{5C965EC8-6FAB-42BF-AF30-02CAD1F2A56E}	2013-04-30 00:00:00
877	7	N/A	0	36	{1FE439EE-D5FE-4B52-852B-2E981FE0316E}	2013-04-30 00:00:00
878	7	N/A	0	108	{1E526C88-7BD5-405F-83D1-9754D789863B}	2013-04-30 00:00:00
879	7	N/A	0	144	{9A96913A-FD02-47DF-A55D-EF3590F3ADF0}	2013-04-30 00:00:00
880	7	N/A	0	108	{324686AC-6E54-4A24-A7AD-31E2754069F8}	2013-04-30 00:00:00
881	7	N/A	0	324	{D835D63D-ABE1-4B8D-81E7-DC6D1775AF43}	2013-04-30 00:00:00
882	7	N/A	0	0	{71ADDBA2-E713-4CEF-B861-B9C0A71CCE1D}	2013-04-30 00:00:00
